244:(266,6),(310,127),(103,10),(182,13),(97,83),(23,155),(83,121),(96,66),(116,66),(309,75),(109,94),(85,45),(87,154),(118,106),(42,73),(145,79),(145,54),(279,53),(86,72),(231,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(189,82),(103,66),(157,103),(202,2),(218,68),(178,13),(92,73),(163,2),(145,8),(318,148),(58,98),(43,99),(215,118),(210,117),(119,81),(4,122),(66,5),(146,155),(139,134),(60,157),(211,38),(154,21),(79,81),(110,38),(276,154),(241,55),(188,37),(94,9),(243,158),(289,135),(43,161),(325,24),(71,85),(312,156),(269,137),(86,47),(134,70),(30,3),(137,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(218,32),(239,90),(155,5),(18,93),(44,34),(216,89),(121,130),(326,108),(283,18),(219,129),(109,53),(102,42),(211,50),(269,70),(222,45),(252,58),(139,65),(158,42),(18,50),(289,64),(141,89),(6,16),(74,148),(265,51),(100,74),(299,55),(266,109),(193,65),(15,72),(162,125),(217,85),(232,66),(329,62),(182,159),(250,125),(112,37),(201,94),(179,110),(140,78),(271,134),(194,44),(242,95),(280,46),(241,94),(282,133),(116,14),(325,147),(193,88),(157,59),(85,53),(310,143),(185,42),(284,29),(266,98),(101,53),(67,22),(6,1),(290,42),(32,27),(189,110),(168,85),(182,29),(47,60),(155,34),
245:(266,6),(310,127),(103,10),(183,13),(97,83),(23,155),(83,121),(95,66),(116,66),(309,75),(108,94),(85,44),(87,154),(118,106),(42,74),(145,79),(145,54),(279,53),(86,72),(232,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(190,82),(102,66),(157,103),(203,2),(218,68),(179,13),(91,73),(163,2),(145,8),(319,148),(57,98),(43,99),(215,118),(210,117),(118,81),(4,122),(66,5),(146,155),(139,134),(60,157),(212,38),(154,21),(78,81),(109,38),(276,154),(241,55),(189,37),(94,9),(243,158),(290,135),(43,161),(325,24),(70,85),(312,156),(269,137),(86,47),(133,70),(30,3),(136,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(218,31),(240,90),(155,5),(18,93),(43,34),(217,89),(120,130),(326,108),(283,18),(219,129),(109,53),(101,42),(211,50),(270,70),(222,45),(253,58),(139,65),(157,42),(18,50),(289,64),(140,89),(6,16),(74,148),(265,50),(99,74),(300,55),(266,109),(193,65),(15,72),(162,125),(217,85),(232,66),(329,62),(182,159),(250,125),(111,37),(201,94),(179,110),(139,78),(271,134),(194,44),(242,95),(281,46),(241,94),(282,133),(116,14),(325,147),(193,88),(157,58),(85,53),(310,143),(186,42),(284,29),(267,98),(101,53),(67,22),(6,1),(290,42),(32,27),(188,110),(168,85),(182,29),(47,60),(155,34),
246:(266,6),(310,127),(103,10),(184,13),(97,83),(23,155),(83,121),(94,66),(116,66),(309,75),(107,94),(85,43),(87,154),(118,106),(42,75),(145,79),(145,54),(279,53),(86,72),(233,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(191,82),(101,66),(157,103),(204,2),(218,68),(180,13),(90,73),(163,2),(145,8),(320,148),(56,98),(43,99),(215,118),(210,117),(117,81),(4,122),(66,5),(146,155),(139,134),(60,157),(213,38),(154,21),(77,81),(108,38),(276,154),(241,55),(190,37),(94,9),(243,158),(291,135),(43,161),(325,24),(69,85),(312,156),(269,137),(86,47),(132,70),(30,3),(135,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(218,30),(241,90),(155,5),(18,93),(43,33),(218,89),(119,130),(326,108),(283,18),(219,129),(109,53),(100,42),(211,50),(271,70),(222,45),(254,58),(139,65),(157,41),(18,50),(289,64),(139,89),(6,16),(74,148),(265,49),(98,74),(301,55),(266,109),(193,65),(15,72),(162,125),(217,85),(232,66),(329,62),(182,159),(250,125),(110,37),(201,94),(179,110),(138,78),(271,134),(194,44),(242,95),(282,46),(241,94),(282,133),(116,14),(325,147),(193,88),(157,57),(85,53),(310,143),(187,42),(284,29),(268,98),(101,53),(67,22),(6,1),(290,42),(32,27),(187,110),(168,85),(182,29),(47,60),(155,34),
247:(266,6),(310,127),(103,10),(185,13),(97,83),(23,155),(83,121),(93,66),(116,66),(309,75),(106,94),(85,42),(87,154),(118,106),(42,76),(145,79),(145,54),(279,53),(86,72),(234,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(192,82),(100,66),(157,103),(205,2),(218,68),(181,13),(89,73),(163,2),(145,8),(321,148),(55,98),(43,99),(215,118),(210,117),(116,81),(4,122),(66,5),(146,155),(139,134),(60,157),(214,38),(154,21),(76,81),(107,38),(276,154),(241,55),(191,37),(94,9),(243,158),(292,135),(43,161),(325,24),(68,85),(312,156),(269,137),(86,47),(131,70),(30,3),(134,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(219,30),(242,90),(155,5),(18,93),(42,33),(219,89),(118,130),(326,108),(283,18),(219,129),(109,53),(99,42),(211,50),(272,70),(222,45),(255,58),(139,65),(157,40),(18,50),(289,64),(138,89),(6,16),(74,148),(265,48),(97,74),(302,55),(266,109),(193,65),(15,72),(162,125),(217,85),(232,66),(329,62),(182,159),(250,125),(109,37),(201,94),(179,110),(137,78),(271,134),(194,44),(242,95),(283,46),(241,94),(282,133),(116,14),(325,147),(193,88),(156,57),(85,53),(310,143),(188,42),(284,29),(269,98),(101,53),(67,22),(6,1),(290,42),(32,27),(186,110),(168,85),(182,29),(47,60),(155,34),
248:(266,6),(310,127),(103,10),(186,13),(97,83),(23,155),(83,121),(92,66),(116,66),(309,75),(105,94),(84,42),(87,154),(118,106),(42,77),(145,79),(145,54),(279,53),(86,72),(235,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(193,82),(99,66),(157,103),(206,2),(218,68),(182,13),(88,73),(163,2),(145,8),(322,148),(54,98),(43,99),(215,118),(210,117),(115,81),(4,122),(66,5),(146,155),(139,134),(60,157),(215,38),(154,21),(75,81),(106,38),(276,154),(241,55),(192,37),(94,9),(243,158),(293,135),(43,161),(325,24),(67,85),(312,156),(269,137),(86,47),(130,70),(30,3),(133,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(219,29),(243,90),(155,5),(18,93),(41,33),(220,89),(117,130),(326,108),(283,18),(219,129),(109,53),(98,42),(211,50),(273,70),(222,45),(256,58),(139,65),(157,39),(18,50),(289,64),(137,89),(6,16),(74,148),(265,47),(96,74),(303,55),(266,109),(193,65),(15,72),(162,125),(217,85),(232,66),(329,62),(182,159),(250,125),(108,37),(201,94),(179,110),(136,78),(271,134),(194,44),(242,95),(284,46),(241,94),(282,133),(116,14),(325,147),(193,88),(155,57),(85,53),(310,143),(189,42),(284,29),(270,98),(101,53),(67,22),(6,1),(290,42),(32,27),(185,110),(168,85),(182,29),(47,60),(155,34),
249:(266,6),(310,127),(103,10),(187,13),(97,83),(23,155),(83,121),(91,66),(116,66),(309,75),(104,94),(83,42),(87,154),(118,106),(42,78),(145,79),(145,54),(279,53),(86,72),(236,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(194,82),(98,66),(157,103),(207,2),(218,68),(183,13),(87,73),(163,2),(145,8),(323,148),(53,98),(43,99),(215,118),(210,117),(114,81),(4,122),(66,5),(146,155),(139,134),(60,157),(216,38),(154,21),(74,81),(105,38),(276,154),(241,55),(193,37),(94,9),(243,158),(294,135),(43,161),(325,24),(66,85),(312,156),(269,137),(86,47),(129,70),(30,3),(132,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(220,29),(244,90),(155,5),(18,93),(40,33),(221,89),(116,130),(326,108),(283,18),(219,129),(109,53),(97,42),(211,50),(274,70),(222,45),(257,58),(139,65),(157,38),(18,50),(289,64),(136,89),(6,16),(74,148),(265,46),(95,74),(304,55),(266,109),(193,65),(15,72),(162,125),(217,85),(232,66),(329,62),(182,159),(250,125),(107,37),(201,94),(179,110),(135,78),(271,134),(194,44),(242,95),(284,46),(241,94),(282,133),(116,14),(325,147),(193,88),(154,57),(85,53),(310,143),(190,42),(284,29),(271,98),(101,53),(67,22),(6,1),(290,42),(32,27),(184,110),(168,85),(182,29),(47,60),(155,34),
250:(266,6),(310,127),(103,10),(188,13),(97,83),(23,155),(83,121),(90,66),(116,66),(309,75),(103,94),(82,42),(87,154),(118,106),(42,79),(145,79),(145,54),(279,53),(86,72),(237,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(195,82),(97,66),(157,103),(208,2),(218,68),(184,13),(86,73),(163,2),(145,8),(324,148),(52,98),(43,99),(215,118),(210,117),(113,81),(4,122),(66,5),(146,155),(139,134),(60,157),(217,38),(154,21),(74,80),(104,38),(276,154),(241,55),(193,36),(94,9),(243,158),(295,135),(43,161),(325,24),(65,85),(312,156),(269,137),(86,47),(128,70),(30,3),(131,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(221,29),(245,90),(155,5),(18,93),(39,33),(222,89),(115,130),(326,108),(283,18),(219,129),(109,53),(96,42),(211,50),(275,70),(222,45),(258,58),(139,65),(157,37),(18,50),(289,64),(135,89),(6,16),(74,148),(265,45),(94,74),(305,55),(266,109),(193,65),(15,72),(162,125),(217,85),(232,66),(329,62),(182,159),(250,125),(106,37),(201,94),(179,110),(134,78),(271,134),(194,44),(242,95),(284,46),(241,94),(282,133),(116,14),(325,147),(193,88),(153,57),(85,53),(310,143),(191,42),(284,29),(272,98),(101,53),(67,22),(6,1),(290,42),(32,27),(183,110),(168,85),(182,29),(47,60),(155,34),
251:(266,6),(310,127),(103,10),(189,13),(97,83),(23,155),(83,121),(89,66),(116,66),(309,75),(102,94),(81,42),(87,154),(118,106),(42,80),(145,79),(145,54),(279,53),(86,72),(238,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(196,82),(96,66),(157,103),(209,2),(218,68),(185,13),(85,73),(163,2),(145,8),(325,148),(51,98),(43,99),(215,118),(210,117),(112,81),(4,122),(66,5),(146,155),(139,134),(60,157),(218,38),(154,21),(74,79),(103,38),(276,154),(241,55),(194,36),(94,9),(243,158),(296,135),(43,161),(325,24),(64,85),(312,156),(269,137),(86,47),(127,70),(30,3),(130,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(222,29),(246,90),(155,5),(18,93),(38,33),(223,89),(114,130),(326,108),(283,18),(219,129),(109,53),(95,42),(211,50),(276,70),(222,45),(259,58),(139,65),(156,37),(18,50),(289,64),(134,89),(6,16),(74,148),(265,44),(93,74),(306,55),(266,109),(193,65),(15,72),(162,125),(217,85),(232,66),(329,62),(182,159),(250,125),(105,37),(201,94),(179,110),(133,78),(271,134),(194,44),(242,95),(284,46),(241,94),(282,133),(116,14),(325,147),(193,88),(152,57),(85,53),(310,143),(192,42),(284,29),(273,98),(101,53),(67,22),(6,1),(290,42),(32,27),(182,110),(168,85),(182,29),(47,60),(155,34),
252:(266,6),(310,127),(103,10),(190,13),(97,83),(23,155),(83,121),(88,66),(116,66),(309,75),(101,94),(80,42),(87,154),(118,106),(42,81),(145,79),(145,54),(279,53),(86,72),(239,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(197,82),(95,66),(157,103),(210,2),(218,68),(186,13),(84,73),(163,2),(145,8),(326,148),(50,98),(43,99),(215,118),(210,117),(111,81),(4,122),(66,5),(146,155),(139,134),(60,157),(219,38),(154,21),(74,78),(102,38),(276,154),(241,55),(194,35),(94,9),(243,158),(297,135),(43,161),(325,24),(63,85),(312,156),(269,137),(86,47),(126,70),(30,3),(129,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(223,29),(247,90),(155,5),(18,93),(37,33),(224,89),(113,130),(326,108),(283,18),(219,129),(109,53),(94,42),(211,50),(277,70),(222,45),(260,58),(139,65),(155,37),(18,50),(289,64),(133,89),(6,16),(74,148),(265,43),(92,74),(307,55),(266,109),(193,65),(15,72),(162,125),(217,85),(232,66),(329,62),(182,159),(250,125),(104,37),(201,94),(179,110),(132,78),(271,134),(194,44),(242,95),(284,46),(241,94),(282,133),(116,14),(325,147),(193,88),(151,57),(85,53),(310,143),(193,42),(284,29),(274,98),(101,53),(67,22),(6,1),(290,42),(32,27),(182,111),(168,85),(182,29),(47,60),(155,34),
253:(266,6),(310,127),(103,10),(191,13),(97,83),(23,155),(83,121),(87,66),(116,66),(309,75),(100,94),(80,41),(87,154),(118,106),(42,82),(145,79),(145,54),(279,53),(86,72),(240,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(198,82),(94,66),(157,103),(211,2),(218,68),(187,13),(83,73),(163,2),(145,8),(327,148),(50,99),(43,99),(215,118),(210,117),(110,81),(4,122),(66,5),(146,155),(139,134),(60,157),(220,38),(154,21),(74,77),(101,38),(276,154),(241,55),(194,34),(94,9),(243,158),(298,135),(43,161),(325,24),(62,85),(312,156),(269,137),(86,47),(125,70),(30,3),(128,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(224,29),(248,90),(155,5),(18,93),(37,33),(225,89),(112,130),(326,108),(283,18),(219,129),(109,53),(93,42),(211,50),(278,70),(222,45),(261,58),(139,65),(154,37),(18,50),(289,64),(132,89),(6,16),(74,148),(265,42),(91,74),(308,55),(266,109),(193,65),(15,72),(162,125),(217,85),(232,66),(329,62),(182,159),(250,125),(103,37),(201,94),(179,110),(131,78),(271,134),(194,44),(242,95),(284,46),(241,94),(282,133),(116,14),(325,147),(193,88),(150,57),(85,53),(310,143),(194,42),(284,29),(275,98),(101,53),(67,22),(6,1),(290,42),(32,27),(182,112),(168,85),(182,29),(47,60),(155,34),
254:(266,6),(310,127),(103,10),(192,13),(97,83),(23,155),(83,121),(86,66),(116,66),(309,75),(99,94),(79,41),(87,154),(118,106),(42,83),(145,79),(145,54),(279,53),(86,72),(241,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(199,82),(93,66),(157,103),(212,2),(218,68),(188,13),(82,73),(163,2),(145,8),(328,148),(49,99),(43,99),(215,118),(210,117),(109,81),(4,122),(66,5),(146,155),(139,134),(60,157),(221,38),(154,21),(73,77),(100,38),(276,154),(241,55),(194,33),(94,9),(243,158),(299,135),(43,161),(325,24),(61,85),(312,156),(269,137),(86,47),(124,70),(30,3),(127,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(225,29),(249,90),(155,5),(18,93),(37,33),(226,89),(111,130),(326,108),(283,18),(219,129),(109,53),(92,42),(211,50),(279,70),(222,45),(262,58),(139,65),(153,37),(18,50),(289,64),(131,89),(6,16),(74,148),(265,41),(90,74),(309,55),(266,109),(193,65),(15,72),(162,125),(217,85),(232,66),(329,62),(182,159),(250,125),(102,37),(201,94),(179,110),(130,78),(271,134),(194,44),(242,95),(284,46),(241,94),(282,133),(116,14),(325,147),(193,88),(149,57),(85,53),(310,143),(195,42),(284,29),(276,98),(101,53),(67,22),(6,1),(290,42),(32,27),(181,112),(168,85),(182,29),(47,60),(155,34),
255:(266,6),(310,127),(103,10),(193,13),(97,83),(23,155),(83,121),(86,67),(116,66),(309,75),(98,94),(78,41),(87,154),(118,106),(42,84),(145,79),(145,54),(279,53),(86,72),(242,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(200,82),(92,66),(157,103),(213,2),(218,68),(189,13),(81,73),(163,2),(145,8),(329,148),(48,99),(43,99),(215,118),(210,117),(108,81),(4,122),(66,5),(146,155),(139,134),(60,157),(222,38),(154,21),(73,76),(99,38),(276,154),(241,55),(195,33),(94,9),(243,158),(300,135),(43,161),(325,24),(60,85),(312,156),(269,137),(86,47),(123,70),(30,3),(126,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(226,29),(250,90),(155,5),(18,93),(37,33),(227,89),(110,130),(326,108),(283,18),(219,129),(109,53),(91,42),(211,50),(280,70),(222,45),(263,58),(139,65),(152,37),(18,50),(289,64),(130,89),(6,16),(74,148),(265,40),(89,74),(310,55),(266,109),(193,65),(15,72),(162,125),(217,85),(232,66),(329,62),(182,159),(250,125),(101,37),(201,94),(179,110),(129,78),(271,134),(194,44),(242,95),(284,46),(241,94),(282,133),(116,14),(325,147),(193,88),(148,57),(85,53),(310,143),(196,42),(284,29),(277,98),(101,53),(67,22),(6,1),(290,42),(32,27),(181,113),(168,85),(182,29),(47,60),(155,34),
256:(266,6),(310,127),(103,10),(194,13),(97,83),(23,155),(83,121),(86,68),(116,66),(309,75),(97,94),(77,41),(87,154),(118,106),(42,85),(145,79),(145,54),(279,53),(86,72),(243,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(91,66),(157,103),(214,2),(218,68),(190,13),(80,73),(163,2),(145,8),(330,148),(47,99),(43,99),(215,118),(210,117),(107,81),(4,122),(66,5),(146,155),(139,134),(60,157),(223,38),(154,21),(73,75),(98,38),(276,154),(241,55),(196,33),(94,9),(243,158),(301,135),(43,161),(325,24),(59,85),(312,156),(269,137),(86,47),(122,70),(30,3),(125,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(227,29),(251,90),(155,5),(18,93),(37,33),(228,89),(109,130),(326,108),(283,18),(219,129),(109,53),(90,42),(211,50),(281,70),(222,45),(264,58),(139,65),(151,37),(18,50),(289,64),(129,89),(6,16),(74,148),(265,39),(88,74),(310,55),(266,109),(193,65),(15,72),(162,125),(217,85),(232,66),(329,62),(182,159),(250,125),(100,37),(201,94),(179,110),(128,78),(271,134),(194,44),(242,95),(284,46),(241,94),(282,133),(116,14),(325,147),(193,88),(147,57),(85,53),(310,143),(197,42),(284,29),(278,98),(101,53),(67,22),(6,1),(290,42),(32,27),(180,113),(168,85),(182,29),(47,60),(155,34),
257:(266,6),(310,127),(103,10),(195,13),(97,83),(23,155),(83,121),(86,69),(116,66),(309,75),(96,94),(76,41),(87,154),(118,106),(42,86),(145,79),(145,54),(279,53),(86,72),(244,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(90,66),(157,103),(215,2),(218,68),(191,13),(79,73),(163,2),(145,8),(331,148),(46,99),(43,99),(215,118),(210,117),(106,81),(4,122),(66,5),(146,155),(139,134),(60,157),(224,38),(154,21),(73,74),(97,38),(276,154),(241,55),(197,33),(94,9),(243,158),(302,135),(43,161),(325,24),(58,85),(312,156),(269,137),(86,47),(122,71),(30,3),(124,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(228,29),(252,90),(155,5),(18,93),(37,33),(229,89),(108,130),(326,108),(283,18),(219,129),(109,53),(89,42),(211,50),(282,70),(222,45),(265,58),(139,65),(150,37),(18,50),(289,64),(128,89),(6,16),(74,148),(265,38),(87,74),(310,55),(266,109),(193,65),(15,72),(162,125),(217,85),(232,66),(329,62),(182,159),(250,125),(99,37),(201,94),(179,110),(127,78),(271,134),(194,44),(242,95),(284,46),(241,94),(282,133),(116,14),(325,147),(193,88),(146,57),(85,53),(310,143),(198,42),(284,29),(279,98),(101,53),(67,22),(6,1),(290,42),(32,27),(179,113),(168,85),(182,29),(47,60),(155,34),
258:(266,6),(310,127),(103,10),(196,13),(97,83),(23,155),(83,121),(85,69),(116,66),(309,75),(95,94),(75,41),(87,154),(118,106),(42,87),(145,79),(145,54),(279,53),(86,72),(245,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(89,66),(157,103),(216,2),(218,68),(192,13),(78,73),(163,2),(145,8),(332,148),(45,99),(43,99),(215,118),(210,117),(105,81),(4,122),(66,5),(146,155),(139,134),(60,157),(225,38),(154,21),(72,74),(96,38),(276,154),(241,55),(198,33),(94,9),(243,158),(303,135),(43,161),(325,24),(57,85),(312,156),(269,137),(86,47),(122,72),(30,3),(123,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(229,29),(253,90),(155,5),(18,93),(37,33),(230,89),(107,130),(326,108),(283,18),(219,129),(109,53),(88,42),(211,50),(283,70),(222,45),(266,58),(139,65),(149,37),(18,50),(289,64),(127,89),(6,16),(74,148),(265,37),(86,74),(310,55),(266,109),(193,65),(15,72),(162,125),(217,85),(232,66),(329,62),(182,159),(250,125),(98,37),(201,94),(179,110),(126,78),(271,134),(194,44),(242,95),(284,46),(241,94),(282,133),(116,14),(325,147),(193,88),(145,57),(85,53),(310,143),(199,42),(284,29),(280,98),(101,53),(67,22),(6,1),(290,42),(32,27),(178,113),(168,85),(182,29),(47,60),(155,34),
259:(266,6),(310,127),(103,10),(197,13),(97,83),(23,155),(83,121),(85,70),(116,66),(309,75),(94,94),(74,41),(87,154),(118,106),(42,88),(145,79),(145,54),(279,53),(86,72),(246,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(88,66),(157,103),(217,2),(218,68),(193,13),(77,73),(163,2),(145,8),(332,148),(45,100),(43,99),(215,118),(210,117),(104,81),(4,122),(66,5),(146,155),(139,134),(60,157),(226,38),(154,21),(71,74),(95,38),(276,154),(241,55),(199,33),(94,9),(243,158),(304,135),(43,161),(325,24),(56,85),(312,156),(269,137),(86,47),(122,73),(30,3),(122,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(229,28),(254,90),(155,5),(18,93),(37,33),(231,89),(106,130),(326,108),(283,18),(219,129),(109,53),(87,42),(211,50),(284,70),(222,45),(267,58),(139,65),(148,37),(18,50),(289,64),(126,89),(6,16),(74,148),(265,36),(85,74),(310,55),(266,109),(193,65),(15,72),(162,125),(217,85),(232,66),(329,62),(182,159),(250,125),(97,37),(201,94),(179,110),(125,78),(271,134),(194,44),(242,95),(284,46),(241,94),(282,133),(116,14),(325,147),(193,88),(144,57),(85,53),(310,143),(200,42),(284,29),(281,98),(101,53),(67,22),(6,1),(290,42),(32,27),(177,113),(168,85),(182,29),(47,60),(155,34),
260:(266,6),(310,127),(103,10),(198,13),(97,83),(23,155),(83,121),(85,71),(116,66),(309,75),(93,94),(73,41),(87,154),(118,106),(42,89),(145,79),(145,54),(279,53),(86,72),(247,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(87,66),(157,103),(218,2),(218,68),(194,13),(76,73),(163,2),(145,8),(332,148),(44,100),(43,99),(215,118),(210,117),(103,81),(4,122),(66,5),(146,155),(139,134),(60,157),(227,38),(154,21),(71,73),(94,38),(276,154),(241,55),(200,33),(94,9),(243,158),(305,135),(43,161),(325,24),(55,85),(312,156),(269,137),(86,47),(121,73),(30,3),(121,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(229,27),(255,90),(155,5),(18,93),(37,33),(232,89),(105,130),(326,108),(283,18),(219,129),(109,53),(86,42),(211,50),(285,70),(222,45),(268,58),(139,65),(147,37),(18,50),(289,64),(125,89),(6,16),(74,148),(265,35),(84,74),(310,55),(266,109),(193,65),(15,72),(162,125),(217,85),(232,66),(329,62),(182,159),(250,125),(96,37),(201,94),(179,110),(124,78),(271,134),(194,44),(242,95),(284,46),(241,94),(282,133),(116,14),(325,147),(193,88),(143,57),(85,53),(310,143),(201,42),(284,29),(282,98),(101,53),(67,22),(6,1),(290,42),(32,27),(176,113),(168,85),(182,29),(47,60),(155,34),
