65:(309,65),(50,88),(119,34),(158,97),(80,102),(74,91),(193,110),(335,41),(275,89),(136,50),(257,49),(99,25),(22,143),(107,145),(278,25),(150,113),(71,141),(214,57),(55,34),(46,50),(268,150),(325,95),(131,105),(167,5),(323,158),(146,76),(205,123),(154,73),(131,22),(262,57),(234,62),(246,34),(308,111),(130,89),(156,26),(111,121),(229,131),(91,97),(54,86),(267,65),(71,90),(89,42),(242,42),(166,50),(181,71),(230,82),(241,19),(88,78),(275,10),(57,105),(75,42),(159,54),(254,82),(12,50),(169,85),(218,60),(71,81),(291,124),(156,133),(306,68),(155,49),(123,9),(66,102),(300,137),(231,57),(162,102),(168,82),(72,73),(56,62),(277,97),(74,129),(48,26),(255,85),(217,26),(298,83),(80,110),(78,22),(180,74),(122,116),(76,58),(266,102),(289,81),(92,30),(170,97),(82,57),(98,74),(272,85),(83,34),(164,58),(283,18),(56,137),(56,113),(64,86),(335,156),(58,122),(198,34),(72,33),(157,82),(149,58),(108,54),(128,42),(158,24),(145,105),(205,66),(69,74),(241,23),(248,41),(259,33),(225,22),(125,145),(94,126),(130,109),(114,46),(205,57),(123,34),(134,107),(87,54),(78,85),(328,23),(149,101),(9,58),(259,101),(254,64),(70,33),(302,61),(213,65),(217,55),(98,115),(134,135),(43,63),(89,77),(325,83),(209,61),(206,91),(79,45),(270,54),(191,34),(65,158),(163,58),(295,107),(64,18),(283,105),(142,106),(41,54),(264,93),(219,130),(89,37),(127,141),(80,105),(181,113),(222,117),(131,25),(290,57),(42,81),(265,73),(250,134),(214,41),(41,117),(162,145),(78,21),(22,65),(15,94),(297,99),(157,47),(65,157),(95,50),(142,129),(197,34),(229,92),(204,34),(220,137),(241,56),(202,74),(238,125),(242,109),(272,121),(39,96),(318,12),(242,78),(105,109),(44,33),(125,114),(303,110),(78,86),(110,106),(139,22),(68,73),(146,99),(205,53),(62,105),(146,15),(255,86),(86,145),(206,161),(213,18),(85,33),(218,31),(158,35),(277,125),(133,27),(81,78),(134,134),(133,61),(245,90),(275,86),(87,69),(253,61),(87,45),(187,125),(76,150),(157,97),(5,49),(323,76),(307,69),(265,143),(258,46),(294,82),(246,105),(63,78),(65,25),(315,72),(86,57),(205,74),(253,5),(160,62),(147,106),(188,65),(132,85),(44,61),(133,129),(304,93),(155,145),(42,57),(31,46),(36,47),(121,98),(93,34),(50,119),(194,89),(41,67),(184,101),(241,86),(125,118),(181,84),(160,54),(301,75),(175,137),(230,101),(44,60),(133,124),(215,22),(193,67),(263,85),(241,97),(225,86),(61,27),(290,93),(145,99),(121,23),(302,116),
66:(309,66),(50,89),(120,34),(158,96),(81,102),(74,90),(193,109),(335,41),(275,90),(135,50),(256,49),(99,26),(21,143),(108,145),(278,24),(151,113),(72,141),(215,57),(56,34),(46,49),(267,150),(325,95),(131,105),(168,5),(323,158),(146,77),(205,122),(154,74),(130,22),(263,57),(233,62),(245,34),(307,111),(129,89),(157,26),(112,121),(229,131),(92,97),(55,86),(266,65),(72,90),(90,42),(241,42),(165,50),(181,70),(230,81),(241,18),(89,78),(274,10),(58,105),(76,42),(158,54),(253,82),(12,49),(169,84),(218,61),(71,81),(291,124),(155,133),(306,69),(154,49),(123,9),(67,102),(300,138),(230,57),(161,102),(169,82),(73,73),(57,62),(276,97),(74,128),(47,26),(254,85),(217,27),(298,84),(81,110),(79,22),(179,74),(122,117),(77,58),(266,103),(289,80),(91,30),(170,98),(81,57),(98,75),(271,85),(84,34),(164,58),(282,18),(56,137),(57,113),(65,86),(335,156),(57,122),(199,34),(73,33),(156,82),(150,58),(109,54),(127,42),(158,25),(144,105),(206,66),(70,74),(241,24),(247,41),(260,33),(224,22),(126,145),(95,126),(129,109),(113,46),(205,57),(122,34),(134,108),(88,54),(79,85),(328,23),(148,101),(9,59),(260,101),(254,63),(71,33),(302,62),(212,65),(217,56),(98,114),(134,134),(43,64),(90,77),(326,83),(208,61),(206,92),(80,45),(269,54),(190,34),(66,158),(163,58),(294,107),(65,18),(282,105),(141,106),(42,54),(263,93),(219,130),(88,37),(126,141),(81,105),(181,114),(221,117),(131,25),(290,56),(43,81),(265,73),(251,134),(213,41),(42,117),(161,145),(79,21),(22,64),(15,94),(297,100),(157,48),(66,157),(94,50),(143,129),(198,34),(229,93),(205,34),(219,137),(241,55),(201,74),(239,125),(241,109),(271,121),(38,96),(318,12),(242,79),(106,109),(45,33),(125,114),(303,110),(79,86),(110,105),(140,22),(69,73),(146,98),(205,54),(62,106),(145,15),(254,86),(87,145),(205,161),(212,18),(84,33),(217,31),(158,36),(277,126),(133,28),(80,78),(134,133),(133,62),(244,90),(274,86),(86,69),(252,61),(86,45),(186,125),(77,150),(157,96),(5,48),(323,75),(307,70),(266,143),(257,46),(293,82),(245,105),(63,77),(66,25),(315,71),(86,56),(205,73),(252,5),(161,62),(146,106),(189,65),(133,85),(45,61),(133,128),(304,92),(154,145),(42,58),(32,46),(36,47),(120,98),(94,34),(50,118),(194,90),(41,66),(183,101),(242,86),(126,118),(181,83),(159,54),(300,75),(176,137),(230,102),(45,60),(133,123),(214,22),(193,68),(262,85),(240,97),(224,86),(61,28),(289,93),(145,98),(121,22),(303,116),
67:(308,66),(50,90),(121,34),(158,95),(82,102),(74,89),(192,109),(335,41),(274,90),(134,50),(255,49),(100,26),(20,143),(109,145),(278,23),(152,113),(73,141),(216,57),(57,34),(47,49),(266,150),(325,95),(131,105),(169,5),(323,158),(146,78),(205,121),(153,74),(129,22),(264,57),(232,62),(244,34),(306,111),(128,89),(158,26),(113,121),(229,131),(93,97),(56,86),(265,65),(73,90),(91,42),(240,42),(164,50),(180,70),(231,81),(240,18),(90,78),(273,10),(59,105),(77,42),(158,53),(253,83),(12,48),(169,83),(218,62),(71,81),(291,124),(154,133),(306,70),(153,49),(123,9),(68,102),(299,138),(229,57),(160,102),(170,82),(74,73),(58,62),(275,97),(74,127),(47,27),(254,84),(217,28),(297,84),(82,110),(80,22),(178,74),(122,118),(78,58),(266,104),(289,79),(90,30),(170,99),(80,57),(98,76),(270,85),(85,34),(164,58),(281,18),(56,137),(58,113),(66,86),(335,156),(56,122),(200,34),(74,33),(156,81),(151,58),(109,55),(126,42),(157,25),(144,106),(207,66),(71,74),(241,25),(246,41),(261,33),(223,22),(127,145),(96,126),(128,109),(112,46),(205,57),(122,35),(134,109),(89,54),(80,85),(328,23),(147,101),(9,60),(261,101),(253,63),(72,33),(303,62),(211,65),(217,57),(98,113),(135,134),(44,64),(91,77),(326,83),(208,61),(206,93),(81,45),(268,54),(189,34),(67,158),(163,58),(294,106),(66,18),(281,105),(140,106),(43,54),(262,93),(219,130),(87,37),(125,141),(82,105),(181,115),(220,117),(131,25),(290,55),(44,81),(265,73),(252,134),(212,41),(43,117),(160,145),(80,21),(22,63),(15,94),(297,101),(157,49),(67,157),(93,50),(144,129),(199,34),(229,94),(205,35),(218,137),(241,54),(200,74),(240,125),(241,108),(270,121),(38,95),(318,12),(242,80),(107,109),(46,33),(125,114),(303,110),(80,86),(110,104),(141,22),(70,73),(146,97),(205,55),(62,107),(145,16),(253,86),(88,145),(204,161),(211,18),(83,33),(217,32),(158,37),(277,127),(133,29),(79,78),(134,134),(133,63),(243,90),(273,86),(85,69),(251,61),(86,44),(185,125),(78,150),(157,95),(5,47),(323,74),(307,71),(266,142),(256,46),(292,82),(244,105),(64,77),(67,25),(315,70),(86,55),(205,72),(251,5),(161,61),(145,106),(190,65),(134,85),(46,61),(134,128),(304,91),(153,145),(42,59),(33,46),(36,47),(119,98),(95,34),(50,117),(195,90),(40,66),(182,101),(242,87),(127,118),(181,82),(158,54),(300,76),(177,137),(230,103),(46,60),(133,122),(213,22),(193,69),(261,85),(240,98),(223,86),(61,29),(288,93),(145,97),(121,21),(304,116),
68:(307,66),(50,91),(121,35),(158,94),(83,102),(74,88),(191,109),(335,41),(273,90),(133,50),(254,49),(101,26),(19,143),(110,145),(278,22),(153,113),(74,141),(217,57),(58,34),(47,48),(265,150),(325,95),(131,105),(170,5),(323,158),(146,79),(204,121),(152,74),(128,22),(265,57),(231,62),(243,34),(306,112),(127,89),(159,26),(113,122),(229,131),(94,97),(57,86),(264,65),(74,90),(92,42),(239,42),(163,50),(179,70),(232,81),(239,18),(91,78),(272,10),(60,105),(77,41),(159,53),(253,84),(11,48),(169,82),(219,62),(71,81),(291,124),(153,133),(306,71),(152,49),(123,9),(69,102),(299,139),(228,57),(159,102),(171,82),(75,73),(59,62),(274,97),(74,126),(46,27),(254,83),(217,29),(297,85),(83,110),(81,22),(177,74),(122,119),(79,58),(266,105),(289,78),(89,30),(170,100),(79,57),(98,77),(269,85),(86,34),(164,58),(280,18),(56,137),(59,113),(67,86),(335,156),(55,122),(201,34),(75,33),(155,81),(152,58),(110,55),(125,42),(156,25),(143,106),(208,66),(72,74),(241,26),(245,41),(262,33),(222,22),(128,145),(97,126),(127,109),(111,46),(205,57),(122,36),(134,110),(90,54),(81,85),(328,23),(146,101),(9,61),(262,101),(253,62),(73,33),(304,62),(210,65),(217,58),(98,112),(136,134),(44,65),(92,77),(326,83),(208,61),(206,94),(82,45),(267,54),(188,34),(68,158),(163,58),(293,106),(67,18),(280,105),(139,106),(44,54),(261,93),(219,130),(86,37),(124,141),(83,105),(181,116),(219,117),(131,25),(290,54),(45,81),(265,73),(253,134),(211,41),(44,117),(159,145),(81,21),(22,62),(15,94),(296,101),(157,50),(68,157),(92,50),(145,129),(200,34),(229,95),(206,35),(218,136),(241,53),(199,74),(241,125),(241,107),(269,121),(38,94),(318,12),(242,81),(108,109),(46,34),(125,114),(303,110),(81,86),(110,103),(142,22),(71,73),(146,96),(205,56),(62,108),(145,17),(253,85),(89,145),(203,161),(210,18),(83,34),(217,33),(158,38),(277,128),(133,30),(78,78),(134,135),(133,64),(242,90),(272,86),(85,68),(251,62),(86,43),(184,125),(79,150),(157,94),(5,46),(323,73),(307,72),(267,142),(255,46),(292,83),(243,105),(65,77),(68,25),(315,69),(86,54),(205,71),(250,5),(162,61),(145,107),(191,65),(135,85),(47,61),(134,127),(304,90),(152,145),(42,60),(33,47),(36,47),(119,97),(96,34),(51,117),(196,90),(40,65),(181,101),(242,88),(128,118),(181,81),(157,54),(299,76),(178,137),(230,104),(47,60),(133,121),(212,22),(193,70),(260,85),(239,98),(222,86),(61,30),(287,93),(145,96),(121,20),(305,116),
69:(306,66),(50,92),(121,36),(158,93),(84,102),(74,87),(190,109),(335,41),(272,90),(133,51),(253,49),(102,26),(18,143),(111,145),(278,21),(154,113),(75,141),(218,57),(59,34),(48,48),(264,150),(325,95),(131,105),(171,5),(323,158),(146,80),(203,121),(151,74),(127,22),(266,57),(230,62),(242,34),(306,113),(126,89),(160,26),(114,122),(229,131),(95,97),(58,86),(263,65),(75,90),(93,42),(238,42),(162,50),(179,69),(233,81),(239,17),(92,78),(271,10),(61,105),(78,41),(160,53),(253,85),(10,48),(169,81),(220,62),(71,81),(291,124),(152,133),(306,72),(151,49),(123,9),(70,102),(299,140),(227,57),(158,102),(172,82),(76,73),(60,62),(273,97),(75,126),(46,28),(253,83),(216,29),(297,86),(84,110),(82,22),(176,74),(122,120),(80,58),(266,106),(289,77),(88,30),(170,101),(78,57),(98,78),(268,85),(86,35),(164,58),(279,18),(56,137),(60,113),(68,86),(335,156),(54,122),(202,34),(76,33),(154,81),(153,58),(110,56),(124,42),(155,25),(142,106),(209,66),(73,74),(241,27),(244,41),(263,33),(221,22),(129,145),(98,126),(126,109),(110,46),(205,58),(122,37),(134,111),(91,54),(82,85),(328,23),(145,101),(9,62),(263,101),(252,62),(74,33),(305,62),(209,65),(217,59),(98,111),(136,133),(45,65),(93,77),(326,83),(208,61),(206,95),(83,45),(266,54),(187,34),(69,158),(163,58),(292,106),(68,18),(279,105),(138,106),(45,54),(260,93),(219,130),(86,36),(123,141),(84,105),(181,117),(218,117),(131,25),(290,53),(46,81),(265,73),(254,134),(210,41),(45,117),(158,145),(82,21),(22,61),(15,94),(296,102),(157,51),(69,157),(91,50),(145,128),(201,34),(229,96),(206,36),(218,135),(241,52),(198,74),(242,125),(241,106),(268,121),(38,93),(318,12),(242,82),(109,109),(46,35),(125,114),(303,110),(82,86),(110,102),(143,22),(72,73),(146,95),(205,57),(62,109),(145,18),(252,85),(90,145),(202,161),(209,18),(82,34),(216,33),(158,39),(277,129),(133,31),(77,78),(134,136),(133,65),(242,91),(271,86),(85,67),(250,62),(86,42),(183,125),(80,150),(157,93),(5,45),(323,72),(307,73),(267,141),(254,46),(292,84),(242,105),(66,77),(69,25),(315,68),(86,53),(205,70),(249,5),(163,61),(145,108),(192,65),(136,85),(48,61),(134,126),(304,89),(151,145),(42,61),(34,47),(36,47),(118,97),(97,34),(52,117),(197,90),(40,64),(180,101),(242,89),(129,118),(181,80),(156,54),(299,77),(179,137),(230,105),(48,60),(133,120),(211,22),(193,71),(259,85),(238,98),(222,85),(61,31),(286,93),(145,95),(121,19),(306,116),
70:(306,67),(50,93),(122,36),(158,92),(85,102),(74,86),(189,109),(335,41),(271,90),(133,52),(252,49),(103,26),(17,143),(112,145),(278,20),(155,113),(76,141),(219,57),(60,34),(49,48),(263,150),(325,95),(131,105),(172,5),(323,158),(146,81),(202,121),(150,74),(126,22),(267,57),(230,63),(241,34),(306,114),(125,89),(161,26),(115,122),(229,131),(96,97),(59,86),(262,65),(76,90),(94,42),(237,42),(161,50),(178,69),(234,81),(238,17),(93,78),(270,10),(62,105),(79,41),(160,54),(253,86),(9,48),(169,80),(221,62),(71,81),(291,124),(151,133),(306,73),(150,49),(123,9),(71,102),(299,141),(226,57),(157,102),(173,82),(77,73),(61,62),(272,97),(75,125),(45,28),(253,82),(215,29),(297,87),(85,110),(83,22),(175,74),(122,121),(81,58),(266,107),(289,76),(87,30),(170,102),(77,57),(98,79),(267,85),(86,36),(164,58),(278,18),(56,137),(61,113),(69,86),(335,156),(53,122),(202,33),(77,33),(153,81),(154,58),(110,57),(123,42),(154,25),(141,106),(210,66),(74,74),(241,28),(243,41),(264,33),(220,22),(130,145),(99,126),(125,109),(109,46),(206,58),(122,38),(134,112),(92,54),(83,85),(328,23),(144,101),(9,63),(264,101),(252,61),(75,33),(306,62),(208,65),(217,60),(98,110),(137,133),(46,65),(94,77),(326,83),(208,61),(206,96),(84,45),(265,54),(186,34),(70,158),(163,58),(291,106),(69,18),(278,105),(137,106),(46,54),(259,93),(219,130),(85,36),(122,141),(85,105),(181,118),(217,117),(131,25),(290,52),(47,81),(265,73),(254,135),(209,41),(46,117),(157,145),(83,21),(22,60),(15,94),(295,102),(157,52),(70,157),(90,50),(146,128),(202,34),(229,97),(206,37),(217,135),(241,51),(197,74),(243,125),(240,106),(267,121),(38,92),(318,12),(242,83),(109,108),(46,36),(125,114),(303,110),(83,86),(110,101),(144,22),(73,73),(146,94),(205,58),(62,110),(144,18),(251,85),(91,145),(201,161),(208,18),(81,34),(215,33),(158,40),(277,130),(133,32),(76,78),(134,137),(132,65),(242,92),(270,86),(85,66),(249,62),(86,41),(182,125),(81,150),(157,92),(5,44),(323,71),(307,74),(268,141),(254,47),(292,85),(242,104),(67,77),(70,25),(315,67),(86,52),(205,69),(248,5),(164,61),(145,109),(193,65),(137,85),(49,61),(135,126),(304,88),(150,145),(42,62),(34,48),(36,47),(117,97),(98,34),(53,117),(198,90),(39,64),(179,101),(242,90),(130,118),(181,79),(155,54),(298,77),(180,137),(230,106),(49,60),(133,119),(210,22),(193,72),(258,85),(237,98),(221,85),(61,32),(285,93),(145,94),(121,18),(307,116),
71:(305,67),(50,94),(122,37),(158,91),(86,102),(75,86),(188,109),(335,41),(270,90),(133,53),(251,49),(104,26),(16,143),(113,145),(278,19),(156,113),(77,141),(220,57),(61,34),(49,47),(262,150),(325,95),(131,105),(173,5),(323,158),(146,82),(201,121),(149,74),(125,22),(268,57),(229,63),(240,34),(305,114),(124,89),(162,26),(116,122),(229,131),(97,97),(60,86),(261,65),(77,90),(95,42),(236,42),(160,50),(177,69),(235,81),(237,17),(94,78),(269,10),(63,105),(80,41),(161,54),(252,86),(8,48),(169,79),(222,62),(71,81),(291,124),(150,133),(306,74),(149,49),(123,9),(72,102),(299,142),(225,57),(156,102),(174,82),(78,73),(62,62),(271,97),(76,125),(44,28),(252,82),(214,29),(296,87),(86,110),(84,22),(174,74),(122,122),(82,58),(266,108),(289,75),(86,30),(170,103),(76,57),(98,80),(266,85),(86,37),(164,58),(277,18),(56,137),(61,112),(70,86),(335,156),(52,122),(201,33),(78,33),(152,81),(155,58),(111,57),(122,42),(153,25),(140,106),(211,66),(75,74),(241,29),(242,41),(265,33),(219,22),(131,145),(100,126),(124,109),(108,46),(206,57),(122,39),(134,113),(93,54),(84,85),(328,23),(143,101),(9,64),(265,101),(251,61),(76,33),(307,62),(207,65),(217,61),(98,109),(138,133),(47,65),(95,77),(326,83),(208,61),(206,97),(85,45),(264,54),(185,34),(71,158),(163,58),(290,106),(70,18),(277,105),(136,106),(47,54),(258,93),(219,130),(85,35),(122,140),(86,105),(181,119),(216,117),(131,25),(290,51),(48,81),(265,73),(254,136),(208,41),(47,117),(156,145),(84,21),(22,59),(15,94),(295,103),(157,53),(71,157),(89,50),(146,127),(203,34),(229,98),(207,37),(217,134),(241,50),(196,74),(244,125),(240,105),(266,121),(38,91),(318,12),(242,84),(110,108),(47,36),(125,114),(303,110),(84,86),(110,100),(145,22),(74,73),(146,93),(205,59),(62,111),(143,18),(250,85),(92,145),(200,161),(207,18),(80,34),(214,33),(158,41),(277,131),(133,33),(75,78),(134,138),(132,66),(242,93),(269,86),(85,65),(248,62),(85,41),(181,125),(82,150),(157,91),(5,43),(323,70),(307,75),(269,141),(253,47),(292,86),(241,104),(68,77),(71,25),(315,66),(86,51),(205,68),(247,5),(165,61),(145,110),(194,65),(138,85),(50,61),(136,126),(304,87),(149,145),(42,63),(35,48),(36,47),(116,97),(99,34),(54,117),(199,90),(39,63),(178,101),(242,91),(131,118),(181,78),(154,54),(298,78),(181,137),(230,107),(50,60),(133,118),(209,22),(193,73),(257,85),(236,98),(220,85),(61,33),(284,93),(145,93),(121,17),(308,116),
72:(305,68),(50,95),(122,38),(158,90),(87,102),(76,86),(187,109),(335,41),(269,90),(133,54),(250,49),(105,26),(15,143),(114,145),(278,18),(157,113),(78,141),(221,57),(62,34),(49,46),(261,150),(325,95),(131,105),(174,5),(323,158),(146,83),(200,121),(148,74),(124,22),(269,57),(229,64),(239,34),(304,114),(123,89),(163,26),(117,122),(229,131),(98,97),(61,86),(260,65),(78,90),(96,42),(235,42),(159,50),(176,69),(236,81),(236,17),(95,78),(268,10),(64,105),(81,41),(162,54),(251,86),(8,47),(169,78),(223,62),(71,81),(291,124),(149,133),(306,75),(148,49),(123,9),(73,102),(298,142),(224,57),(155,102),(175,82),(79,73),(63,62),(270,97),(77,125),(44,29),(252,81),(214,30),(296,88),(87,110),(85,22),(173,74),(122,123),(83,58),(266,109),(289,74),(86,31),(170,104),(75,57),(98,81),(265,85),(87,37),(164,58),(276,18),(56,137),(61,111),(71,86),(335,156),(51,122),(201,34),(79,33),(151,81),(156,58),(111,58),(122,43),(153,26),(139,106),(212,66),(76,74),(241,30),(242,40),(266,33),(218,22),(132,145),(101,126),(123,109),(107,46),(205,57),(122,40),(134,114),(94,54),(85,85),(328,23),(142,101),(9,65),(266,101),(250,61),(77,33),(307,63),(206,65),(216,61),(98,108),(139,133),(47,66),(96,77),(326,83),(208,61),(206,98),(86,45),(263,54),(184,34),(72,158),(163,58),(289,106),(71,18),(277,104),(135,106),(48,54),(257,93),(219,130),(85,34),(122,139),(87,105),(181,120),(215,117),(131,25),(290,50),(49,81),(265,73),(254,137),(207,41),(48,117),(155,145),(85,21),(22,58),(15,94),(295,104),(157,54),(72,157),(88,50),(146,126),(204,34),(229,99),(207,38),(216,134),(241,49),(195,74),(245,125),(239,105),(265,121),(38,90),(318,12),(242,85),(110,107),(47,37),(125,114),(303,110),(85,86),(110,99),(145,23),(75,73),(146,92),(205,60),(62,112),(142,18),(249,85),(93,145),(199,161),(206,18),(79,34),(213,33),(158,42),(277,132),(133,34),(74,78),(134,139),(131,66),(241,93),(268,86),(85,64),(247,62),(85,40),(180,125),(83,150),(157,90),(5,42),(323,69),(307,76),(270,141),(253,48),(291,86),(241,103),(69,77),(72,25),(315,65),(86,50),(205,67),(246,5),(166,61),(144,110),(194,64),(139,85),(51,61),(137,126),(304,86),(148,145),(42,64),(36,48),(36,47),(115,97),(100,34),(55,117),(200,90),(39,62),(177,101),(242,92),(132,118),(181,77),(153,54),(297,78),(182,137),(230,108),(50,61),(133,117),(208,22),(192,73),(256,85),(235,98),(219,85),(61,34),(283,93),(145,92),(121,16),(309,116),
73:(304,68),(50,96),(122,39),(158,89),(88,102),(76,85),(186,109),(335,41),(268,90),(133,55),(249,49),(106,26),(14,143),(115,145),(279,18),(158,113),(79,141),(222,57),(62,35),(49,45),(260,150),(325,95),(131,105),(175,5),(323,158),(146,84),(199,121),(147,74),(123,22),(270,57),(229,65),(238,34),(304,115),(122,89),(164,26),(118,122),(229,131),(98,96),(61,87),(259,65),(79,90),(97,42),(234,42),(158,50),(175,69),(237,81),(235,17),(96,78),(267,10),(65,105),(82,41),(163,54),(250,86),(8,46),(169,77),(224,62),(71,81),(291,124),(148,133),(306,76),(147,49),(123,9),(74,102),(297,142),(223,57),(154,102),(176,82),(80,73),(64,62),(269,97),(78,125),(44,30),(251,81),(213,30),(296,89),(88,110),(86,22),(172,74),(122,124),(84,58),(266,110),(289,73),(86,32),(170,105),(74,57),(98,82),(264,85),(87,38),(164,58),(275,18),(56,137),(61,110),(72,86),(335,156),(50,122),(200,34),(80,33),(150,81),(157,58),(112,58),(121,43),(152,26),(138,106),(213,66),(77,74),(241,31),(242,39),(266,32),(217,22),(133,145),(102,126),(122,109),(106,46),(205,57),(121,40),(134,115),(95,54),(85,84),(328,23),(141,101),(9,66),(267,101),(249,61),(78,33),(307,64),(205,65),(216,62),(98,107),(140,133),(47,67),(97,77),(326,83),(208,61),(206,99),(86,44),(262,54),(183,34),(73,158),(163,58),(288,106),(72,18),(277,103),(134,106),(49,54),(256,93),(219,130),(84,34),(121,139),(88,105),(181,121),(214,117),(131,25),(290,49),(50,81),(265,73),(255,137),(206,41),(49,117),(154,145),(86,21),(22,57),(15,94),(295,105),(157,55),(73,157),(87,50),(146,125),(205,34),(229,100),(208,38),(215,134),(241,48),(194,74),(246,125),(238,105),(264,121),(37,90),(318,12),(242,86),(110,106),(47,38),(125,114),(303,110),(86,86),(110,98),(146,23),(76,73),(146,91),(205,61),(62,113),(141,18),(248,85),(94,145),(198,161),(205,18),(78,34),(213,34),(159,42),(277,133),(132,34),(74,79),(134,140),(130,66),(240,93),(267,86),(85,63),(246,62),(85,39),(179,125),(84,150),(157,89),(5,41),(323,68),(307,77),(271,141),(253,49),(290,86),(241,102),(70,77),(73,25),(315,64),(86,49),(205,66),(245,5),(167,61),(143,110),(194,63),(140,85),(52,61),(137,125),(304,85),(147,145),(42,65),(36,49),(36,47),(114,97),(101,34),(56,117),(201,90),(38,62),(176,101),(242,93),(133,118),(181,76),(152,54),(297,79),(183,137),(230,109),(50,62),(133,116),(207,22),(192,73),(255,85),(234,98),(218,85),(61,35),(282,93),(145,91),(121,15),(310,116),
74:(304,69),(50,97),(122,40),(158,88),(89,102),(77,85),(185,109),(335,41),(267,90),(133,56),(248,49),(107,26),(14,143),(116,145),(279,17),(158,112),(80,141),(221,57),(62,36),(50,45),(259,150),(325,95),(131,105),(176,5),(323,158),(146,85),(198,121),(146,74),(122,22),(271,57),(228,65),(237,34),(304,116),(121,89),(165,26),(119,122),(229,131),(98,95),(61,88),(258,65),(80,90),(97,43),(233,42),(158,51),(174,69),(238,81),(234,17),(97,78),(266,10),(66,105),(83,41),(164,54),(249,86),(7,46),(169,76),(225,62),(71,81),(291,124),(147,133),(306,77),(146,49),(123,9),(75,102),(297,143),(222,57),(153,102),(177,82),(81,73),(65,62),(268,97),(79,125),(44,31),(250,81),(212,30),(296,90),(89,110),(87,22),(171,74),(122,125),(85,58),(266,111),(289,72),(86,33),(170,106),(74,56),(98,83),(263,85),(88,38),(164,58),(274,18),(56,137),(62,110),(73,86),(335,156),(49,122),(199,34),(81,33),(149,81),(158,58),(113,58),(121,44),(151,26),(137,106),(214,66),(78,74),(241,32),(241,39),(266,31),(217,23),(134,145),(103,126),(121,109),(105,46),(205,57),(121,41),(134,116),(96,54),(85,83),(328,23),(140,101),(9,67),(268,101),(248,61),(79,33),(307,65),(204,65),(215,62),(98,106),(141,133),(48,67),(97,76),(326,83),(208,61),(206,100),(86,43),(261,54),(182,34),(74,158),(163,58),(288,105),(73,18),(277,102),(133,106),(50,54),(255,93),(219,130),(84,33),(121,138),(89,105),(181,122),(213,117),(131,25),(290,48),(51,81),(265,73),(256,137),(205,41),(50,117),(153,145),(87,21),(22,56),(15,94),(294,105),(157,56),(74,157),(86,50),(146,124),(205,35),(229,101),(209,38),(215,133),(241,47),(193,74),(247,125),(237,105),(263,121),(37,89),(318,12),(242,87),(110,105),(48,38),(125,114),(303,110),(87,86),(110,97),(146,24),(77,73),(146,90),(205,62),(62,114),(140,18),(247,85),(95,145),(197,161),(204,18),(77,34),(212,34),(160,42),(276,133),(131,34),(73,79),(134,141),(129,66),(240,94),(266,86),(85,62),(245,62),(85,38),(178,125),(85,150),(157,88),(5,40),(323,67),(307,78),(272,141),(253,50),(289,86),(240,102),(71,77),(73,24),(315,63),(86,48),(205,65),(244,5),(168,61),(142,110),(194,62),(141,85),(53,61),(138,125),(304,84),(146,145),(42,66),(36,50),(36,47),(113,97),(102,34),(57,117),(202,90),(37,62),(175,101),(243,93),(134,118),(181,75),(151,54),(296,79),(184,137),(230,110),(51,62),(133,115),(206,22),(192,73),(254,85),(233,98),(217,85),(61,36),(281,93),(145,90),(121,14),(311,116),
