108:(63,153),(105,173),(183,162),(155,112),(130,172),(134,108),(67,217),(181,128),(179,110),(126,152),(126,153),(116,160),(249,138),(177,150),(154,145),(179,128),(232,82),(49,164),(159,97),(159,99),(150,47),(183,127),(100,170),(149,144),(168,107),(141,149),(87,187),(108,152),(135,162),(152,47),(161,71),(186,86),(165,81),(124,108),(134,35),(108,39),(117,152),(61,173),(128,91),(178,99),(228,63),(174,60),(65,153),(78,189),(75,164),(123,45),(166,75),(176,73),(82,219),(220,92),(161,109),(141,148),(183,33),(132,104),(127,153),(144,148),(168,114),(177,123),(159,139),(125,152),(131,96),(182,99),(145,159),(18,205),(117,108),(112,98),(151,147),(88,184),(196,77),(188,44),(163,116),(19,174),(180,77),(137,104),(159,115),(156,43),(74,158),(78,183),(124,173),(163,135),(156,140),(207,74),(166,61),(150,103),(172,38),(179,155),(127,154),(111,218),(131,149),(148,176),(152,116),(83,168),(180,176),(105,160),(154,144),(161,100),(160,114),(76,95),(161,76),(122,152),(155,139),(201,186),(160,86),(109,159),(138,165),(159,132),(166,115),(172,122),(73,178),(96,174),(165,134),(214,53),(169,133),(185,136),(169,114),(201,174),(184,86),(86,183),(49,178),(104,89),(105,99),(153,147),(142,106),(152,144),(156,142),(166,163),(185,129),(179,132),(121,165),(159,114),(217,40),(144,156),(86,153),(83,151),(156,139),(98,170),(162,104),(145,154),(138,148),(167,133),(159,84),(179,98),(99,224),(155,140),(219,80),(134,48),(165,59),(149,146),(161,81),(110,219),(86,149),(177,24),(168,65),(72,36),(211,210),(79,162),(237,63),(121,108),(179,159),(115,164),(159,91),(120,156),(184,178),(112,163),(67,26),(183,123),(179,143),(190,79),(177,153),(156,93),
109:(64,153),(104,173),(183,162),(155,112),(130,172),(134,108),(67,218),(181,128),(179,109),(127,152),(127,153),(116,159),(249,139),(177,151),(155,145),(179,127),(232,82),(49,164),(159,98),(159,100),(149,47),(184,127),(101,170),(150,144),(168,107),(142,149),(87,188),(108,151),(134,162),(151,47),(161,72),(186,87),(165,82),(125,108),(134,35),(108,39),(118,152),(60,173),(128,91),(178,100),(228,63),(174,59),(66,153),(77,189),(75,164),(124,45),(166,74),(176,73),(82,219),(221,92),(161,110),(142,148),(183,33),(131,104),(128,153),(145,148),(168,115),(178,123),(159,138),(126,152),(130,96),(183,99),(145,159),(18,205),(118,108),(111,98),(152,147),(88,184),(197,77),(189,44),(163,117),(18,174),(180,76),(136,104),(159,116),(155,43),(74,157),(78,183),(123,173),(162,135),(155,140),(208,74),(166,62),(151,103),(172,38),(179,154),(128,154),(111,219),(132,149),(149,176),(151,116),(83,168),(180,176),(106,160),(153,144),(161,100),(160,115),(76,95),(161,77),(123,152),(156,139),(201,187),(159,86),(109,159),(138,166),(159,131),(165,115),(172,122),(73,178),(96,175),(165,133),(214,53),(169,133),(185,137),(169,115),(201,175),(185,86),(86,183),(49,178),(103,89),(105,99),(154,147),(142,105),(151,144),(156,141),(167,163),(185,130),(179,131),(121,165),(159,115),(217,40),(143,156),(87,153),(83,151),(156,140),(98,170),(161,104),(145,155),(139,148),(167,132),(159,85),(179,97),(99,225),(155,139),(219,80),(133,48),(165,60),(148,146),(161,82),(110,220),(86,149),(177,24),(168,66),(72,36),(211,210),(80,162),(237,63),(122,108),(179,158),(114,164),(159,92),(120,156),(185,178),(113,163),(67,26),(183,124),(179,142),(190,79),(176,153),(155,93),
110:(65,153),(103,173),(183,162),(155,112),(130,172),(134,108),(67,219),(181,128),(179,108),(128,152),(128,153),(116,158),(249,140),(177,152),(155,144),(179,126),(232,82),(49,164),(159,99),(159,101),(148,47),(184,128),(101,169),(150,143),(168,107),(143,149),(86,188),(107,151),(133,162),(150,47),(161,73),(185,87),(165,83),(126,108),(134,35),(108,39),(119,152),(59,173),(128,91),(177,100),(228,63),(174,58),(67,153),(76,189),(75,164),(125,45),(165,74),(176,73),(82,219),(221,93),(160,110),(143,148),(183,33),(130,104),(129,153),(146,148),(168,116),(178,122),(159,137),(127,152),(129,96),(183,98),(145,159),(18,205),(119,108),(110,98),(153,147),(88,184),(198,77),(189,43),(162,117),(17,174),(180,75),(135,104),(159,117),(155,42),(74,156),(78,183),(122,173),(161,135),(154,140),(209,74),(167,62),(152,103),(172,38),(179,153),(129,154),(112,219),(133,149),(150,176),(151,115),(83,168),(180,176),(106,159),(152,144),(161,100),(160,116),(76,95),(161,78),(124,152),(157,139),(202,187),(159,87),(109,159),(138,167),(158,131),(165,116),(172,122),(73,178),(96,176),(165,132),(214,53),(169,133),(185,138),(169,116),(201,176),(186,86),(86,183),(49,178),(102,89),(105,99),(155,147),(141,105),(151,145),(157,141),(168,163),(185,131),(179,130),(121,165),(159,116),(217,40),(143,157),(88,153),(83,151),(155,140),(98,170),(160,104),(145,156),(140,148),(167,131),(159,86),(179,96),(99,226),(156,139),(219,80),(132,48),(165,61),(148,147),(160,82),(110,221),(86,149),(177,24),(168,67),(72,36),(211,210),(81,162),(237,63),(123,108),(179,157),(113,164),(159,93),(120,156),(186,178),(114,163),(67,26),(183,125),(178,142),(190,79),(175,153),(154,93),
111:(66,153),(102,173),(183,162),(155,112),(130,172),(134,108),(67,220),(181,128),(179,107),(128,151),(129,153),(116,157),(249,141),(177,153),(156,144),(179,125),(232,82),(49,164),(159,100),(159,102),(147,47),(184,129),(101,168),(151,143),(168,107),(144,149),(85,188),(106,151),(133,163),(150,46),(161,74),(185,88),(164,83),(127,108),(134,35),(108,39),(120,152),(58,173),(128,91),(177,101),(228,63),(173,58),(68,153),(75,189),(75,164),(126,45),(165,73),(176,73),(82,219),(222,93),(160,111),(144,148),(183,33),(130,103),(129,152),(147,148),(168,117),(178,121),(159,136),(128,152),(129,95),(184,98),(145,159),(18,205),(120,108),(109,98),(153,146),(88,184),(198,76),(190,43),(161,117),(16,174),(180,74),(134,104),(159,118),(155,41),(74,155),(78,183),(121,173),(161,136),(154,141),(210,74),(168,62),(153,103),(172,38),(179,152),(130,154),(113,219),(134,149),(151,176),(150,115),(83,168),(180,176),(107,159),(152,145),(161,100),(160,117),(76,95),(161,79),(125,152),(158,139),(202,188),(159,88),(109,159),(137,167),(158,130),(164,116),(172,122),(73,178),(95,176),(165,131),(214,53),(169,133),(185,139),(169,117),(201,177),(187,86),(86,183),(49,178),(102,88),(105,99),(155,146),(141,104),(150,145),(158,141),(169,163),(185,132),(179,129),(121,165),(159,117),(217,40),(143,158),(89,153),(83,151),(155,141),(98,170),(159,104),(145,157),(141,148),(167,130),(159,87),(179,95),(99,226),(156,138),(219,80),(131,48),(165,62),(148,148),(160,83),(110,222),(86,149),(177,24),(168,68),(72,36),(211,210),(82,162),(237,63),(124,108),(179,156),(112,164),(159,94),(120,156),(187,178),(114,162),(67,26),(183,126),(178,141),(190,79),(174,153),(153,93),
112:(67,153),(101,173),(183,162),(155,112),(130,172),(134,108),(67,221),(181,128),(179,106),(128,150),(130,153),(116,156),(249,142),(177,154),(157,144),(179,124),(232,82),(49,164),(159,101),(159,103),(146,47),(184,130),(102,168),(151,142),(168,107),(145,149),(85,189),(106,150),(132,163),(149,46),(161,75),(185,89),(163,83),(128,108),(134,35),(108,39),(121,152),(57,173),(128,91),(177,102),(228,63),(173,57),(69,153),(74,189),(75,164),(127,45),(165,72),(176,73),(82,219),(223,93),(159,111),(145,148),(183,33),(130,102),(129,151),(147,147),(168,118),(178,120),(159,135),(128,151),(128,95),(184,97),(145,159),(18,205),(121,108),(108,98),(154,146),(88,184),(199,76),(190,42),(161,118),(15,174),(180,73),(133,104),(159,119),(154,41),(74,154),(78,183),(120,173),(160,136),(153,141),(211,74),(169,62),(154,103),(172,38),(179,151),(131,154),(114,219),(135,149),(152,176),(150,114),(83,168),(180,176),(108,159),(151,145),(161,100),(160,118),(76,95),(161,80),(126,152),(158,138),(202,189),(159,89),(109,159),(136,167),(158,129),(164,117),(172,122),(73,178),(95,177),(165,130),(214,53),(169,133),(186,139),(169,118),(201,178),(188,86),(86,183),(49,178),(101,88),(105,99),(156,146),(140,104),(150,146),(159,141),(170,163),(185,133),(179,128),(121,165),(159,118),(217,40),(143,159),(90,153),(83,151),(155,142),(98,170),(158,104),(144,157),(142,148),(167,129),(159,88),(179,94),(99,226),(157,138),(219,80),(130,48),(165,63),(148,149),(160,84),(110,223),(86,149),(177,24),(168,69),(72,36),(211,210),(83,162),(237,63),(125,108),(179,155),(111,164),(159,95),(120,156),(188,178),(115,162),(67,26),(183,127),(177,141),(190,79),(173,153),(152,93),
113:(68,153),(100,173),(183,162),(155,112),(130,172),(134,108),(67,222),(181,128),(179,105),(128,149),(130,152),(116,155),(249,143),(177,155),(158,144),(179,123),(232,82),(49,164),(159,102),(159,104),(145,47),(185,130),(103,168),(152,142),(168,107),(146,149),(85,190),(106,149),(132,164),(149,45),(161,76),(185,90),(163,84),(129,108),(134,35),(108,39),(122,152),(56,173),(128,91),(177,103),(228,63),(173,56),(70,153),(74,188),(75,164),(128,45),(165,71),(176,73),(82,219),(224,93),(159,112),(146,148),(183,33),(130,101),(129,150),(147,146),(167,118),(179,120),(160,135),(129,151),(128,94),(185,97),(145,159),(18,205),(122,108),(107,98),(155,146),(88,184),(199,75),(191,42),(161,119),(14,174),(180,72),(132,104),(159,120),(153,41),(74,153),(78,183),(119,173),(159,136),(153,142),(212,74),(170,62),(155,103),(172,38),(179,150),(131,153),(114,220),(136,149),(153,176),(150,113),(83,168),(180,176),(108,158),(150,145),(161,100),(160,119),(76,95),(161,81),(127,152),(158,137),(202,190),(159,90),(109,159),(135,167),(157,129),(163,117),(172,122),(73,178),(94,177),(165,129),(214,53),(169,133),(186,140),(169,119),(201,179),(189,86),(86,183),(49,178),(100,88),(105,99),(156,145),(140,103),(150,147),(159,140),(171,163),(185,134),(179,127),(121,165),(159,119),(217,40),(143,160),(91,153),(83,151),(154,142),(98,170),(157,104),(144,158),(143,148),(167,128),(159,89),(179,93),(99,226),(158,138),(219,80),(129,48),(165,64),(148,150),(159,84),(110,224),(86,149),(177,24),(168,70),(72,36),(211,210),(84,162),(237,63),(126,108),(179,154),(110,164),(159,96),(120,156),(189,178),(115,161),(67,26),(184,127),(176,141),(190,79),(172,153),(151,93),
114:(69,153),(100,174),(183,162),(155,112),(130,172),(134,108),(67,223),(181,128),(180,105),(129,149),(131,152),(116,154),(249,143),(177,156),(158,143),(179,122),(232,82),(49,164),(159,103),(159,105),(144,47),(185,131),(104,168),(152,141),(168,107),(147,149),(84,190),(106,148),(132,165),(149,44),(161,77),(185,91),(163,85),(130,108),(134,35),(108,39),(123,152),(55,173),(128,91),(177,104),(228,63),(172,56),(71,153),(74,187),(75,164),(129,45),(165,70),(176,73),(82,219),(225,93),(159,113),(147,148),(183,33),(129,101),(130,150),(148,146),(166,118),(179,119),(160,134),(130,151),(128,93),(185,96),(145,159),(18,205),(123,108),(106,98),(156,146),(88,184),(200,75),(191,41),(161,120),(13,174),(180,71),(131,104),(159,121),(152,41),(74,152),(78,183),(118,173),(159,137),(153,143),(213,74),(171,62),(156,103),(172,38),(179,149),(132,153),(114,220),(137,149),(154,176),(150,112),(83,168),(180,176),(108,157),(150,146),(161,100),(160,120),(76,95),(161,82),(128,152),(158,137),(202,191),(159,91),(109,159),(135,168),(157,128),(163,118),(172,122),(73,178),(93,177),(165,128),(214,53),(169,133),(187,140),(169,120),(201,180),(190,86),(86,183),(49,178),(99,88),(105,99),(157,145),(139,103),(150,148),(160,140),(171,163),(185,135),(179,126),(121,165),(159,120),(217,40),(142,160),(92,153),(83,151),(154,143),(98,170),(156,104),(143,158),(144,148),(167,127),(159,90),(179,92),(99,226),(159,138),(219,80),(128,48),(165,65),(148,151),(159,85),(111,224),(86,149),(177,24),(168,71),(72,36),(211,210),(85,162),(237,63),(127,108),(179,153),(109,164),(159,97),(120,156),(190,178),(115,160),(67,26),(184,128),(175,141),(190,79),(171,153),(150,93),
115:(70,153),(99,174),(183,162),(155,112),(130,172),(134,108),(67,224),(181,128),(180,104),(130,149),(132,152),(116,153),(249,143),(177,157),(158,142),(179,121),(232,82),(49,164),(159,104),(159,106),(143,47),(185,132),(104,167),(153,141),(168,107),(148,149),(84,191),(105,148),(132,166),(148,44),(161,78),(185,92),(163,86),(131,108),(134,35),(108,39),(124,152),(54,173),(128,91),(177,105),(228,63),(171,56),(72,153),(73,187),(75,164),(130,45),(165,69),(176,73),(82,219),(226,93),(159,114),(147,147),(183,33),(128,101),(131,150),(148,145),(165,118),(179,118),(161,134),(131,151),(127,93),(185,95),(145,159),(18,205),(124,108),(105,98),(157,146),(88,184),(201,75),(191,40),(161,121),(12,174),(180,70),(130,104),(159,122),(151,41),(74,151),(78,183),(117,173),(158,137),(152,143),(214,74),(172,62),(157,103),(172,38),(179,148),(133,153),(114,220),(138,149),(155,176),(149,112),(83,168),(180,176),(108,156),(150,147),(161,100),(160,121),(76,95),(161,83),(129,152),(158,138),(202,192),(159,92),(109,159),(134,168),(157,127),(163,119),(172,122),(73,178),(93,178),(165,127),(214,53),(169,133),(187,141),(168,120),(201,181),(191,86),(86,183),(49,178),(98,88),(105,99),(158,145),(139,102),(149,148),(161,140),(171,163),(185,136),(179,125),(121,165),(159,121),(217,40),(142,161),(93,153),(83,151),(154,144),(98,170),(155,104),(143,159),(145,148),(167,126),(159,91),(179,91),(99,226),(159,137),(219,80),(127,48),(165,66),(148,152),(159,86),(111,225),(86,149),(177,24),(168,72),(72,36),(211,210),(86,162),(237,63),(128,108),(179,152),(108,164),(159,98),(120,156),(191,178),(115,159),(67,26),(185,128),(175,140),(190,79),(170,153),(149,93),
116:(71,153),(99,175),(183,162),(155,112),(130,172),(134,108),(67,225),(181,128),(181,104),(131,149),(133,152),(116,152),(249,143),(177,158),(159,142),(179,120),(232,82),(49,164),(159,105),(159,107),(142,47),(185,133),(105,167),(154,141),(168,107),(149,149),(83,191),(104,148),(132,167),(147,44),(161,79),(185,93),(163,87),(132,108),(134,35),(108,39),(125,152),(53,173),(128,91),(176,105),(228,63),(170,56),(73,153),(73,186),(75,164),(131,45),(165,68),(176,73),(82,219),(227,93),(159,115),(147,146),(183,33),(127,101),(132,150),(148,144),(165,119),(179,117),(161,133),(132,151),(127,92),(185,94),(145,159),(18,205),(125,108),(104,98),(157,145),(88,184),(201,74),(191,39),(161,122),(11,174),(180,69),(130,105),(159,123),(151,40),(74,150),(78,183),(116,173),(158,138),(152,144),(215,74),(172,63),(158,103),(172,38),(179,147),(134,153),(114,220),(139,149),(156,176),(148,112),(83,168),(180,176),(108,155),(149,147),(161,100),(160,122),(76,95),(160,83),(129,151),(159,138),(202,193),(159,93),(109,159),(134,169),(157,126),(162,119),(172,122),(73,178),(93,179),(165,126),(214,53),(169,133),(187,142),(168,121),(201,182),(192,86),(86,183),(49,178),(97,88),(105,99),(158,144),(138,102),(148,148),(161,139),(171,163),(185,137),(179,124),(121,165),(159,122),(217,40),(142,162),(94,153),(83,151),(153,144),(98,170),(154,104),(143,160),(146,148),(167,125),(159,92),(179,90),(99,226),(159,136),(219,80),(126,48),(165,67),(148,153),(159,87),(111,226),(86,149),(177,24),(168,73),(72,36),(211,210),(87,162),(237,63),(129,108),(179,151),(107,164),(159,99),(120,156),(192,178),(115,158),(67,26),(185,129),(174,140),(190,79),(169,153),(148,93),
117:(72,153),(98,175),(183,162),(155,112),(130,172),(134,108),(66,225),(181,128),(181,103),(132,149),(134,152),(117,152),(249,143),(177,159),(159,141),(179,119),(232,82),(49,164),(159,106),(159,108),(141,47),(185,134),(105,166),(154,140),(168,107),(149,148),(83,192),(103,148),(131,167),(146,44),(161,80),(184,93),(162,87),(133,108),(134,35),(108,39),(126,152),(52,173),(128,91),(176,106),(228,63),(169,56),(74,153),(73,185),(75,164),(132,45),(165,69),(176,73),(82,219),(228,93),(159,116),(148,146),(183,33),(126,101),(133,150),(149,144),(164,119),(179,116),(161,132),(133,151),(127,91),(186,94),(145,159),(18,205),(126,108),(103,98),(157,144),(88,184),(201,73),(192,39),(161,123),(10,174),(180,68),(130,106),(159,124),(150,40),(74,149),(78,183),(115,173),(157,138),(151,144),(216,74),(173,63),(159,103),(172,38),(179,146),(135,153),(114,220),(140,149),(157,176),(148,111),(83,168),(180,176),(108,154),(148,147),(161,100),(160,123),(76,95),(159,83),(130,151),(159,137),(203,193),(159,94),(109,159),(133,169),(157,125),(162,120),(172,122),(73,178),(92,179),(165,125),(214,53),(169,133),(187,143),(168,122),(201,183),(193,86),(86,183),(49,178),(97,87),(105,99),(158,143),(138,101),(148,149),(161,138),(171,163),(185,138),(179,123),(121,165),(159,123),(217,40),(141,162),(95,153),(83,151),(153,145),(98,170),(153,104),(143,161),(147,148),(167,124),(159,93),(179,89),(99,226),(159,135),(219,80),(125,48),(165,68),(147,153),(159,88),(112,226),(86,149),(177,24),(168,74),(72,36),(211,210),(88,162),(237,63),(130,108),(179,150),(106,164),(159,100),(120,156),(192,179),(116,158),(67,26),(185,130),(173,140),(190,79),(168,153),(147,93),
118:(73,153),(98,176),(183,162),(155,112),(130,172),(134,107),(66,226),(181,128),(182,103),(133,149),(135,152),(118,152),(249,143),(177,160),(159,140),(179,118),(232,82),(49,164),(159,107),(159,109),(140,47),(185,135),(106,166),(155,140),(168,107),(149,147),(83,193),(102,148),(131,168),(145,44),(161,81),(184,94),(161,87),(134,108),(134,35),(108,39),(127,152),(52,174),(128,91),(175,106),(228,63),(169,55),(75,153),(73,184),(75,164),(133,45),(164,69),(176,73),(82,219),(229,93),(159,117),(148,145),(183,33),(126,100),(134,150),(149,143),(164,120),(179,115),(162,132),(134,151),(126,91),(186,93),(145,159),(18,205),(127,108),(103,98),(158,144),(88,184),(201,72),(193,39),(161,124),(9,174),(180,67),(129,106),(159,125),(149,40),(74,148),(78,183),(114,173),(157,139),(150,144),(217,74),(174,63),(160,103),(172,38),(179,145),(136,153),(114,220),(141,149),(158,176),(148,110),(83,168),(180,176),(108,153),(147,147),(161,100),(160,124),(76,95),(159,84),(130,150),(160,137),(203,194),(159,95),(109,159),(132,169),(156,125),(161,120),(172,122),(73,178),(92,180),(165,124),(214,53),(169,133),(187,144),(168,123),(201,184),(194,86),(86,183),(49,178),(97,87),(105,99),(159,143),(138,100),(148,150),(162,138),(171,163),(185,139),(179,122),(121,165),(159,124),(217,40),(141,163),(96,153),(83,151),(152,145),(98,170),(152,104),(143,162),(148,148),(167,123),(159,94),(179,88),(99,226),(159,134),(219,80),(124,48),(165,69),(147,154),(159,89),(113,226),(86,149),(177,24),(168,75),(72,36),(211,210),(89,162),(237,63),(131,108),(179,149),(105,164),(159,101),(120,156),(192,180),(117,158),(67,26),(185,131),(172,140),(190,79),(167,153),(146,93),
119:(74,153),(97,176),(183,162),(155,112),(130,172),(134,108),(65,226),(181,128),(182,102),(134,149),(136,152),(119,152),(249,143),(177,161),(160,140),(179,117),(232,82),(49,164),(159,108),(159,110),(139,47),(185,136),(107,166),(156,140),(168,107),(149,146),(82,193),(102,147),(130,168),(145,43),(161,82),(183,94),(160,87),(135,108),(134,35),(108,39),(128,152),(52,175),(128,91),(174,106),(228,63),(169,54),(76,153),(72,184),(75,164),(134,45),(165,69),(176,73),(82,219),(230,93),(159,118),(149,145),(183,33),(126,99),(135,150),(150,143),(163,120),(179,114),(162,131),(135,151),(126,90),(187,93),(145,159),(18,205),(128,108),(103,98),(159,144),(88,184),(202,72),(193,38),(161,125),(8,174),(180,66),(129,107),(159,126),(148,40),(74,147),(78,183),(113,173),(157,140),(150,145),(218,74),(175,63),(161,103),(172,38),(179,144),(137,153),(114,220),(141,148),(159,176),(147,110),(83,168),(180,176),(109,153),(147,148),(161,100),(160,125),(76,95),(159,85),(131,150),(160,136),(204,194),(159,96),(109,159),(131,169),(156,124),(160,120),(172,122),(73,178),(91,180),(165,123),(214,53),(169,133),(187,145),(168,124),(201,185),(195,86),(86,183),(49,178),(97,87),(105,99),(160,143),(137,100),(148,151),(162,137),(171,163),(186,139),(179,121),(121,165),(159,125),(217,40),(140,163),(97,153),(83,151),(151,145),(98,170),(151,104),(142,162),(148,147),(167,122),(159,95),(179,87),(99,226),(159,133),(219,80),(124,49),(165,70),(147,155),(159,90),(114,226),(86,149),(177,24),(168,76),(72,36),(211,210),(90,162),(237,63),(132,108),(179,148),(104,164),(159,102),(120,156),(193,180),(117,157),(67,26),(185,132),(171,140),(190,79),(166,153),(145,93),
