134:(314,132),(217,70),(266,139),(164,146),(233,62),(278,22),(224,62),(110,130),(73,95),(267,138),(154,54),(241,67),(206,113),(321,38),(157,97),(143,118),(157,130),(258,78),(235,154),(99,102),(114,102),(25,3),(191,62),(189,109),(50,99),(27,44),(83,130),(168,13),(109,39),(66,89),(17,118),(167,109),(178,25),(56,45),(192,94),(325,18),(240,86),(192,78),(83,81),(296,77),
135:(314,133),(216,70),(266,140),(164,146),(232,62),(279,22),(225,62),(110,131),(73,96),(266,138),(154,54),(241,66),(206,113),(321,38),(156,97),(144,118),(157,131),(258,78),(234,154),(100,102),(115,102),(25,3),(190,62),(188,109),(49,99),(27,44),(83,130),(169,13),(109,39),(66,89),(17,118),(168,109),(179,25),(55,45),(193,94),(325,18),(239,86),(191,78),(83,81),(296,77),
136:(314,134),(215,70),(266,141),(164,146),(231,62),(279,22),(226,62),(110,132),(73,97),(265,138),(154,54),(241,65),(206,113),(321,38),(155,97),(145,118),(157,132),(258,78),(233,154),(101,102),(116,102),(25,3),(189,62),(187,109),(49,100),(27,44),(83,130),(170,13),(109,39),(66,89),(17,118),(169,109),(180,25),(54,45),(194,94),(325,18),(238,86),(190,78),(83,81),(296,77),
137:(314,135),(214,70),(266,142),(164,146),(230,62),(279,22),(227,62),(110,133),(73,98),(264,138),(154,54),(241,64),(206,113),(321,38),(154,97),(145,119),(157,133),(258,78),(232,154),(102,102),(117,102),(25,3),(188,62),(186,109),(49,101),(27,44),(83,130),(171,13),(109,39),(66,89),(17,118),(169,108),(181,25),(53,45),(195,94),(325,18),(237,86),(189,78),(83,81),(296,77),
138:(314,136),(213,70),(266,143),(164,146),(229,62),(279,22),(228,62),(110,134),(73,99),(263,138),(154,54),(241,63),(206,113),(321,38),(153,97),(146,119),(157,134),(258,78),(231,154),(103,102),(118,102),(25,3),(187,62),(185,109),(48,101),(27,44),(83,130),(172,13),(109,39),(66,89),(17,118),(169,107),(182,25),(52,45),(196,94),(325,18),(236,86),(188,78),(83,81),(296,77),
139:(314,137),(212,70),(266,144),(164,146),(229,63),(279,22),(229,62),(110,135),(73,100),(262,138),(154,54),(241,62),(206,113),(321,38),(152,97),(146,120),(157,135),(258,78),(230,154),(104,102),(119,102),(25,3),(186,62),(184,109),(48,102),(27,44),(83,130),(173,13),(109,39),(66,89),(17,118),(170,107),(183,25),(51,45),(197,94),(325,18),(235,86),(187,78),(83,81),(296,77),
140:(314,138),(211,70),(266,145),(164,146),(229,64),(279,22),(230,62),(110,136),(73,101),(261,138),(154,54),(241,61),(206,113),(321,38),(151,97),(146,121),(157,136),(258,78),(229,154),(105,102),(120,102),(25,3),(185,62),(183,109),(48,103),(27,44),(83,130),(174,13),(109,39),(66,89),(17,118),(170,106),(184,25),(50,45),(198,94),(325,18),(234,86),(186,78),(83,81),(296,77),
141:(314,139),(210,70),(266,146),(164,146),(229,65),(279,22),(231,62),(110,137),(73,102),(260,138),(154,54),(241,60),(206,113),(321,38),(150,97),(147,121),(157,137),(258,78),(228,154),(106,102),(121,102),(25,3),(184,62),(182,109),(48,104),(27,44),(83,130),(175,13),(109,39),(66,89),(17,118),(171,106),(185,25),(49,45),(199,94),(325,18),(233,86),(185,78),(83,81),(296,77),
142:(314,140),(209,70),(266,147),(164,146),(229,66),(279,22),(232,62),(110,138),(73,103),(259,138),(154,54),(241,59),(206,113),(321,38),(149,97),(148,121),(157,138),(258,78),(227,154),(107,102),(122,102),(25,3),(183,62),(181,109),(47,104),(27,44),(83,130),(176,13),(109,39),(66,89),(17,118),(172,106),(186,25),(48,45),(200,94),(325,18),(232,86),(184,78),(83,81),(296,77),
143:(314,141),(208,70),(266,148),(164,146),(228,66),(279,22),(233,62),(110,139),(73,104),(258,138),(154,54),(241,58),(206,113),(321,38),(148,97),(148,122),(157,139),(258,78),(226,154),(108,102),(123,102),(25,3),(182,62),(180,109),(47,105),(27,44),(83,130),(177,13),(109,39),(66,89),(17,118),(173,106),(187,25),(48,44),(201,94),(325,18),(231,86),(183,78),(83,81),(296,77),
144:(314,142),(207,70),(266,149),(164,146),(227,66),(279,22),(234,62),(110,140),(73,105),(257,138),(154,54),(241,57),(206,113),(321,38),(147,97),(149,122),(157,140),(258,78),(225,154),(109,102),(124,102),(25,3),(181,62),(179,109),(47,106),(27,44),(83,130),(178,13),(109,39),(66,89),(17,118),(174,106),(188,25),(47,44),(202,94),(325,18),(230,86),(182,78),(83,81),(296,77),
145:(314,143),(206,70),(266,150),(164,146),(226,66),(279,22),(235,62),(110,141),(73,106),(256,138),(154,54),(241,56),(206,113),(321,38),(146,97),(150,122),(157,141),(258,78),(224,154),(109,103),(125,102),(25,3),(180,62),(178,109),(46,106),(27,44),(83,130),(179,13),(109,39),(66,89),(17,118),(175,106),(189,25),(46,44),(203,94),(325,18),(229,86),(181,78),(83,81),(296,77),
146:(314,144),(205,70),(266,151),(164,146),(225,66),(279,22),(236,62),(110,142),(73,107),(255,138),(154,54),(241,55),(206,113),(321,38),(145,97),(151,122),(157,142),(258,78),(223,154),(109,104),(126,102),(25,3),(179,62),(177,109),(46,107),(27,44),(83,130),(180,13),(109,39),(66,89),(17,118),(175,106),(190,25),(46,43),(204,94),(325,18),(228,86),(181,79),(83,81),(296,77),
147:(314,145),(204,70),(266,152),(164,146),(224,66),(279,22),(237,62),(110,143),(73,108),(254,138),(154,54),(241,54),(206,113),(321,38),(144,97),(152,122),(157,143),(258,78),(222,154),(110,104),(127,102),(25,3),(178,62),(176,109),(46,108),(27,44),(83,130),(181,13),(109,39),(66,89),(17,118),(175,106),(191,25),(46,42),(205,94),(325,18),(227,86),(181,80),(83,81),(296,77),
148:(314,146),(203,70),(266,153),(164,146),(223,66),(279,22),(238,62),(110,144),(73,109),(253,138),(154,54),(241,53),(206,113),(321,38),(143,97),(153,122),(157,144),(258,78),(221,154),(110,105),(128,102),(25,3),(177,62),(175,109),(46,109),(27,44),(83,130),(181,12),(109,39),(66,89),(17,118),(175,106),(192,25),(45,42),(206,94),(325,18),(226,86),(181,81),(83,81),(296,77),
149:(314,147),(202,70),(266,154),(164,146),(222,66),(279,22),(239,62),(110,145),(73,110),(252,138),(154,54),(241,52),(206,113),(321,38),(142,97),(154,122),(157,145),(258,78),(220,154),(111,105),(129,102),(25,3),(176,62),(174,109),(46,110),(27,44),(83,130),(182,12),(109,39),(66,89),(17,118),(175,106),(193,25),(45,41),(207,94),(325,18),(225,86),(180,81),(83,81),(296,77),
150:(314,147),(201,70),(266,155),(164,146),(221,66),(279,22),(240,62),(111,145),(73,111),(251,138),(154,54),(241,51),(206,113),(321,38),(141,97),(155,122),(157,146),(258,78),(219,154),(112,105),(130,102),(25,3),(175,62),(173,109),(45,110),(27,44),(83,130),(182,11),(109,39),(66,89),(17,118),(175,106),(193,24),(44,41),(208,94),(325,18),(224,86),(180,82),(83,81),(296,77),
151:(314,147),(200,70),(266,156),(164,146),(220,66),(279,22),(241,62),(111,145),(73,112),(250,138),(154,54),(241,50),(206,113),(321,38),(140,97),(156,122),(157,147),(258,78),(218,154),(113,105),(131,102),(25,3),(174,62),(172,109),(45,111),(27,44),(83,130),(182,10),(109,39),(66,89),(17,118),(175,106),(193,23),(43,41),(209,94),(325,18),(223,86),(179,82),(83,81),(296,77),
152:(314,147),(199,70),(266,157),(164,146),(219,66),(279,22),(242,62),(111,145),(73,113),(249,138),(154,54),(241,49),(206,113),(321,38),(139,97),(157,122),(157,148),(258,78),(217,154),(113,106),(132,102),(25,3),(173,62),(171,109),(44,111),(27,44),(83,130),(183,10),(109,39),(66,89),(17,118),(175,106),(194,23),(42,41),(210,94),(325,18),(222,86),(178,82),(83,81),(296,77),
153:(314,147),(198,70),(266,157),(164,146),(218,66),(279,22),(242,63),(111,145),(73,114),(248,138),(154,54),(241,48),(206,113),(321,38),(138,97),(158,122),(157,149),(258,78),(216,154),(114,106),(133,102),(25,3),(172,62),(170,109),(44,112),(27,44),(83,130),(183,9),(109,39),(66,89),(17,118),(175,106),(194,22),(41,41),(211,94),(325,18),(221,86),(177,82),(83,81),(296,77),
154:(314,147),(197,70),(266,157),(164,146),(217,66),(279,22),(242,64),(111,145),(73,115),(247,138),(154,54),(241,47),(206,113),(321,38),(137,97),(159,122),(157,150),(258,78),(215,154),(115,106),(133,103),(25,3),(171,62),(169,109),(44,113),(27,44),(83,130),(184,9),(109,39),(66,89),(17,118),(175,106),(194,21),(40,41),(212,94),(325,18),(220,86),(176,82),(83,81),(296,77),
155:(314,147),(196,70),(266,157),(164,146),(216,66),(279,22),(242,65),(111,145),(73,116),(246,138),(154,54),(241,46),(206,113),(321,38),(136,97),(160,122),(157,151),(258,78),(214,154),(116,106),(134,103),(25,3),(170,62),(168,109),(44,114),(27,44),(83,130),(185,9),(109,39),(66,89),(17,118),(175,106),(195,21),(39,41),(213,94),(325,18),(219,86),(175,82),(83,81),(296,77),
156:(314,147),(195,70),(266,157),(164,146),(215,66),(279,22),(242,66),(111,145),(73,117),(245,138),(154,54),(241,45),(206,113),(321,38),(135,97),(161,122),(157,152),(258,78),(213,154),(117,106),(134,104),(25,3),(169,62),(167,109),(44,115),(27,44),(83,130),(186,9),(109,39),(66,89),(17,118),(175,106),(196,21),(38,41),(214,94),(325,18),(218,86),(174,82),(83,81),(296,77),
157:(314,147),(194,70),(266,157),(164,146),(214,66),(279,22),(243,66),(111,145),(73,118),(244,138),(154,54),(240,45),(206,113),(321,38),(134,97),(162,122),(157,153),(258,78),(212,154),(118,106),(134,105),(25,3),(168,62),(166,109),(44,116),(27,44),(83,130),(187,9),(109,39),(66,89),(17,118),(175,106),(197,21),(37,41),(215,94),(325,18),(218,87),(173,82),(83,81),(296,77),
158:(314,147),(193,70),(266,157),(164,146),(213,66),(279,22),(244,66),(111,145),(73,119),(243,138),(154,54),(239,45),(206,113),(321,38),(133,97),(163,122),(157,154),(258,78),(211,154),(119,106),(135,105),(25,3),(167,62),(165,109),(44,117),(27,44),(83,130),(188,9),(109,39),(66,89),(17,118),(175,106),(198,21),(36,41),(216,94),(325,18),(218,88),(172,82),(83,81),(296,77),
159:(314,147),(192,70),(266,157),(164,146),(212,66),(279,22),(245,66),(111,145),(73,120),(242,138),(154,54),(238,45),(206,113),(321,38),(132,97),(164,122),(157,155),(258,78),(210,154),(120,106),(136,105),(25,3),(166,62),(164,109),(44,118),(27,44),(83,130),(189,9),(109,39),(66,89),(17,118),(175,106),(199,21),(35,41),(217,94),(325,18),(217,88),(171,82),(83,81),(296,77),
160:(314,147),(191,70),(266,157),(164,146),(211,66),(279,22),(246,66),(111,145),(73,121),(241,138),(154,54),(237,45),(206,113),(321,38),(131,97),(165,122),(157,156),(258,78),(209,154),(121,106),(137,105),(25,3),(165,62),(163,109),(44,119),(27,44),(83,130),(190,9),(109,39),(66,89),(17,118),(175,106),(200,21),(34,41),(218,94),(325,18),(217,89),(170,82),(83,81),(296,77),
161:(314,147),(190,70),(266,157),(164,146),(210,66),(279,22),(247,66),(111,145),(73,122),(240,138),(154,54),(236,45),(206,113),(321,38),(130,97),(166,122),(157,157),(258,78),(208,154),(122,106),(138,105),(25,3),(164,62),(162,109),(44,120),(27,44),(83,130),(191,9),(109,39),(66,89),(17,118),(175,106),(201,21),(33,41),(219,94),(325,18),(217,90),(169,82),(83,81),(296,77),
162:(314,147),(189,70),(266,157),(164,146),(209,66),(279,22),(248,66),(111,145),(73,123),(239,138),(154,54),(235,45),(206,113),(321,38),(129,97),(167,122),(156,157),(258,78),(207,154),(122,107),(139,105),(25,3),(163,62),(161,109),(44,121),(27,44),(83,130),(192,9),(109,39),(66,89),(17,118),(175,106),(202,21),(32,41),(220,94),(325,18),(216,90),(169,83),(83,81),(296,77),
163:(314,147),(188,70),(266,157),(164,146),(208,66),(279,22),(249,66),(111,145),(73,124),(238,138),(154,54),(234,45),(206,113),(321,38),(128,97),(168,122),(156,158),(258,78),(206,154),(122,108),(140,105),(25,3),(162,62),(160,109),(44,122),(27,44),(83,130),(193,9),(109,39),(66,89),(17,118),(175,106),(203,21),(31,41),(221,94),(325,18),(215,90),(169,84),(83,81),(296,77),
164:(314,147),(187,70),(266,157),(164,146),(207,66),(279,22),(250,66),(111,145),(73,125),(237,138),(154,54),(233,45),(206,113),(321,38),(127,97),(169,122),(156,158),(258,78),(205,154),(122,109),(141,105),(25,3),(161,62),(159,109),(44,123),(27,44),(83,130),(194,9),(109,39),(66,89),(17,118),(175,106),(204,21),(30,41),(222,94),(325,18),(214,90),(169,85),(83,81),(296,77),
165:(314,147),(186,70),(266,157),(164,146),(206,66),(279,22),(251,66),(111,145),(73,126),(236,138),(154,54),(233,45),(206,113),(321,38),(126,97),(170,122),(156,158),(258,78),(204,154),(122,110),(142,105),(25,3),(160,62),(158,109),(44,124),(27,44),(83,130),(195,9),(109,39),(66,89),(17,118),(175,106),(205,21),(29,41),(223,94),(325,18),(213,90),(168,85),(83,81),(296,77),
166:(314,147),(185,70),(266,157),(164,146),(205,66),(279,22),(252,66),(111,145),(73,127),(235,138),(154,54),(233,45),(206,113),(321,38),(125,97),(171,122),(156,158),(258,78),(203,154),(123,110),(143,105),(25,3),(159,62),(157,109),(44,125),(27,44),(83,130),(196,9),(109,39),(66,89),(17,118),(175,106),(205,20),(28,41),(224,94),(325,18),(212,90),(168,86),(83,81),(296,77),
167:(314,147),(184,70),(266,157),(164,146),(204,66),(279,22),(253,66),(111,145),(73,128),(234,138),(154,54),(233,45),(206,113),(321,38),(124,97),(172,122),(156,158),(258,78),(202,154),(124,110),(144,105),(25,3),(158,62),(156,109),(44,126),(27,44),(83,130),(197,9),(109,39),(66,89),(17,118),(175,106),(205,19),(27,41),(225,94),(325,18),(211,90),(167,86),(83,81),(296,77),
168:(314,147),(183,70),(266,157),(164,146),(203,66),(279,22),(254,66),(111,145),(73,129),(233,138),(154,54),(233,45),(206,113),(321,38),(123,97),(173,122),(156,158),(258,78),(201,154),(125,110),(145,105),(25,3),(157,62),(155,109),(44,127),(27,44),(83,130),(198,9),(109,39),(66,89),(17,118),(175,106),(206,19),(26,41),(226,94),(325,18),(210,90),(166,86),(83,81),(296,77),
169:(314,147),(182,70),(266,157),(164,146),(202,66),(279,22),(254,67),(111,145),(73,130),(232,138),(154,54),(233,45),(206,113),(321,38),(122,97),(174,122),(156,158),(258,78),(200,154),(126,110),(146,105),(25,3),(156,62),(154,109),(44,128),(27,44),(83,130),(199,9),(109,39),(66,89),(17,118),(175,106),(206,18),(25,41),(227,94),(325,18),(209,90),(165,86),(83,81),(296,77),
170:(314,147),(181,70),(266,157),(164,146),(201,66),(279,22),(254,68),(111,145),(73,131),(231,138),(154,54),(233,45),(206,113),(321,38),(121,97),(175,122),(156,158),(258,78),(199,154),(127,110),(147,105),(25,3),(155,62),(153,109),(44,129),(27,44),(83,130),(200,9),(109,39),(66,89),(17,118),(175,106),(206,17),(24,41),(228,94),(325,18),(208,90),(164,86),(83,81),(296,77),
171:(314,147),(180,70),(266,157),(164,146),(200,66),(279,22),(254,69),(111,145),(73,132),(230,138),(154,54),(233,45),(206,113),(321,38),(120,97),(176,122),(156,158),(258,78),(198,154),(128,110),(148,105),(25,3),(154,62),(152,109),(44,130),(27,44),(83,130),(201,9),(109,39),(66,89),(17,118),(175,106),(207,17),(23,41),(229,94),(325,18),(207,90),(163,86),(83,81),(296,77),
172:(314,147),(179,70),(266,157),(164,146),(199,66),(279,22),(254,70),(111,145),(73,133),(229,138),(154,54),(233,45),(206,113),(321,38),(119,97),(177,122),(156,158),(258,78),(197,154),(129,110),(149,105),(25,3),(153,62),(151,109),(44,131),(27,44),(83,130),(202,9),(109,39),(66,89),(17,118),(175,106),(208,17),(23,41),(230,94),(325,18),(206,90),(162,86),(83,81),(296,77),
173:(314,147),(178,70),(266,157),(164,146),(198,66),(279,22),(255,70),(111,145),(73,134),(228,138),(154,54),(233,45),(206,113),(321,38),(118,97),(178,122),(156,158),(258,78),(196,154),(130,110),(150,105),(25,3),(152,62),(150,109),(44,132),(27,44),(83,130),(203,9),(109,39),(66,89),(17,118),(175,106),(209,17),(23,41),(231,94),(325,18),(205,90),(161,86),(83,81),(296,77),
174:(314,147),(177,70),(266,157),(164,146),(197,66),(279,22),(256,70),(111,145),(73,135),(227,138),(154,54),(233,45),(206,113),(321,38),(117,97),(179,122),(156,158),(258,78),(195,154),(131,110),(151,105),(25,3),(151,62),(149,109),(44,133),(27,44),(83,130),(204,9),(109,39),(66,89),(17,118),(175,106),(210,17),(23,41),(232,94),(325,18),(205,91),(160,86),(83,81),(296,77),
175:(314,147),(176,70),(266,157),(164,146),(196,66),(279,22),(257,70),(111,145),(73,136),(226,138),(154,54),(233,45),(206,113),(321,38),(116,97),(180,122),(156,158),(258,78),(194,154),(132,110),(152,105),(25,3),(150,62),(148,109),(44,134),(27,44),(83,130),(205,9),(109,39),(66,89),(17,118),(175,106),(211,17),(23,41),(233,94),(325,18),(205,92),(159,86),(83,81),(296,77),
176:(314,147),(175,70),(266,157),(164,146),(195,66),(279,22),(258,70),(111,145),(73,137),(225,138),(154,54),(233,45),(206,113),(321,38),(115,97),(181,122),(156,158),(258,78),(193,154),(133,110),(153,105),(25,3),(149,62),(147,109),(44,135),(27,44),(83,130),(205,8),(109,39),(66,89),(17,118),(175,106),(212,17),(23,41),(234,94),(325,18),(205,93),(158,86),(83,81),(296,77),
177:(314,147),(174,70),(266,157),(164,146),(194,66),(279,22),(259,70),(111,145),(73,138),(224,138),(154,54),(233,45),(206,113),(321,38),(114,97),(181,123),(156,158),(258,78),(192,154),(134,110),(154,105),(25,3),(148,62),(146,109),(44,136),(27,44),(83,130),(205,7),(109,39),(66,89),(17,118),(175,106),(213,17),(23,41),(235,94),(325,18),(204,93),(158,87),(83,81),(296,77),
178:(314,147),(173,70),(266,157),(164,146),(193,66),(279,22),(260,70),(111,145),(73,139),(223,138),(154,54),(233,45),(206,113),(321,38),(113,97),(182,123),(156,158),(258,78),(191,154),(135,110),(155,105),(25,3),(147,62),(145,109),(44,137),(27,44),(83,130),(205,6),(109,39),(66,89),(17,118),(175,106),(214,17),(23,41),(236,94),(325,18),(203,93),(157,87),(83,81),(296,77),
179:(314,147),(172,70),(266,157),(164,146),(192,66),(279,22),(261,70),(111,145),(73,140),(222,138),(154,54),(233,45),(206,113),(321,38),(112,97),(182,124),(156,158),(258,78),(190,154),(136,110),(156,105),(25,3),(146,62),(144,109),(44,138),(27,44),(83,130),(205,5),(109,39),(66,89),(17,118),(175,106),(215,17),(23,41),(237,94),(325,18),(202,93),(157,88),(83,81),(296,77),
180:(314,147),(171,70),(266,157),(164,146),(191,66),(279,22),(262,70),(111,145),(73,141),(221,138),(154,54),(233,45),(206,113),(321,38),(111,97),(182,125),(156,158),(258,78),(189,154),(137,110),(157,105),(25,3),(145,62),(143,109),(44,139),(27,44),(83,130),(205,4),(109,39),(66,89),(17,118),(175,106),(216,17),(23,41),(238,94),(325,18),(201,93),(157,89),(83,81),(296,77),
181:(314,147),(170,70),(266,157),(164,146),(190,66),(279,22),(263,70),(111,145),(72,141),(220,138),(154,54),(233,45),(206,113),(321,38),(110,97),(182,126),(156,158),(258,78),(188,154),(138,110),(158,105),(25,3),(144,62),(142,109),(44,140),(27,44),(83,130),(206,4),(109,39),(66,89),(17,118),(175,106),(217,17),(23,41),(239,94),(325,18),(200,93),(157,90),(83,81),(296,77),
182:(314,147),(169,70),(266,157),(164,146),(189,66),(279,22),(264,70),(111,145),(71,141),(219,138),(154,54),(233,45),(206,113),(321,38),(109,97),(182,127),(156,158),(258,78),(187,154),(139,110),(159,105),(25,3),(143,62),(141,109),(44,141),(27,44),(83,130),(206,3),(109,39),(66,89),(17,118),(175,106),(217,16),(23,41),(240,94),(325,18),(200,94),(156,90),(83,81),(296,77),
183:(314,147),(168,70),(266,157),(164,146),(188,66),(279,22),(265,70),(111,145),(70,141),(218,138),(154,54),(233,45),(206,113),(321,38),(108,97),(182,128),(156,158),(258,78),(186,154),(140,110),(160,105),(25,3),(142,62),(140,109),(44,142),(27,44),(83,130),(206,2),(109,39),(66,89),(17,118),(175,106),(217,15),(23,41),(241,94),(325,18),(199,94),(155,90),(83,81),(296,77),
184:(314,147),(167,70),(266,157),(164,146),(187,66),(279,22),(265,71),(111,145),(69,141),(217,138),(154,54),(233,45),(206,113),(321,38),(107,97),(182,129),(156,158),(258,78),(185,154),(141,110),(161,105),(25,3),(141,62),(139,109),(44,143),(27,44),(83,130),(207,2),(109,39),(66,89),(17,118),(175,106),(217,14),(23,41),(242,94),(325,18),(198,94),(154,90),(83,81),(296,77),
185:(314,147),(166,70),(266,157),(164,146),(186,66),(279,22),(265,72),(111,145),(68,141),(216,138),(154,54),(233,45),(206,113),(321,38),(106,97),(182,130),(156,158),(258,78),(184,154),(142,110),(162,105),(25,3),(140,62),(138,109),(44,144),(27,44),(83,130),(208,2),(109,39),(66,89),(17,118),(175,106),(217,13),(23,41),(243,94),(325,18),(197,94),(153,90),(83,81),(296,77),
186:(314,147),(165,70),(266,157),(164,146),(185,66),(279,22),(266,72),(111,145),(67,141),(215,138),(154,54),(233,45),(206,113),(321,38),(105,97),(182,131),(156,158),(258,78),(184,154),(143,110),(163,105),(25,3),(139,62),(137,109),(44,145),(27,44),(83,130),(209,2),(109,39),(66,89),(17,118),(175,106),(217,12),(23,41),(244,94),(325,18),(196,94),(152,90),(83,81),(296,77),
187:(314,147),(164,70),(266,157),(164,146),(184,66),(279,22),(266,73),(111,145),(66,141),(214,138),(154,54),(233,45),(206,113),(321,38),(104,97),(182,132),(156,158),(258,78),(184,154),(144,110),(164,105),(25,3),(138,62),(136,109),(44,146),(27,44),(83,130),(210,2),(109,39),(66,89),(17,118),(175,106),(217,11),(23,41),(245,94),(325,18),(195,94),(151,90),(83,81),(296,77),
188:(314,147),(163,70),(266,157),(164,146),(183,66),(279,22),(266,74),(111,145),(65,141),(213,138),(154,54),(233,45),(206,113),(321,38),(103,97),(182,133),(156,158),(258,78),(184,154),(145,110),(165,105),(25,3),(137,62),(135,109),(44,147),(27,44),(83,130),(211,2),(109,39),(66,89),(17,118),(175,106),(217,10),(23,41),(246,94),(325,18),(194,94),(150,90),(83,81),(296,77),
189:(314,147),(162,70),(266,157),(164,146),(182,66),(279,22),(266,75),(111,145),(65,141),(212,138),(154,54),(233,45),(206,113),(321,38),(102,97),(183,133),(156,158),(258,78),(184,154),(145,111),(166,105),(25,3),(136,62),(134,109),(44,148),(27,44),(83,130),(211,1),(109,39),(66,89),(17,118),(175,106),(217,9),(23,41),(247,94),(325,18),(193,94),(149,90),(83,81),(296,77),
190:(314,147),(161,70),(266,157),(164,146),(182,67),(279,22),(266,76),(111,145),(65,141),(211,138),(154,54),(233,45),(206,113),(321,38),(101,97),(183,134),(156,158),(258,78),(184,154),(145,112),(167,105),(25,3),(135,62),(133,109),(44,149),(27,44),(83,130),(212,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(248,94),(325,18),(193,95),(148,90),(83,81),(296,77),
191:(314,147),(160,70),(266,157),(164,146),(181,67),(279,22),(266,77),(111,145),(65,141),(210,138),(154,54),(233,45),(206,113),(321,38),(100,97),(184,134),(156,158),(258,78),(184,154),(146,112),(168,105),(25,3),(134,62),(132,109),(44,150),(27,44),(83,130),(213,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(249,94),(325,18),(193,96),(147,90),(83,81),(296,77),
192:(314,147),(159,70),(266,157),(164,146),(181,68),(279,22),(267,77),(111,145),(65,141),(209,138),(154,54),(233,45),(206,113),(321,38),(99,97),(185,134),(156,158),(258,78),(184,154),(146,113),(169,105),(25,3),(133,62),(131,109),(44,151),(27,44),(83,130),(214,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(250,94),(325,18),(193,97),(146,90),(83,81),(296,77),
193:(314,147),(158,70),(266,157),(164,146),(181,69),(279,22),(267,78),(111,145),(65,141),(208,138),(154,54),(233,45),(206,113),(321,38),(98,97),(186,134),(156,158),(258,78),(184,154),(146,114),(170,105),(25,3),(132,62),(130,109),(44,152),(27,44),(83,130),(215,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(251,94),(325,18),(192,97),(145,90),(83,81),(296,77),
194:(314,147),(157,70),(266,157),(164,146),(180,69),(279,22),(268,78),(111,145),(65,141),(207,138),(154,54),(233,45),(206,113),(321,38),(97,97),(187,134),(156,158),(258,78),(184,154),(146,115),(171,105),(25,3),(131,62),(129,109),(44,152),(27,44),(83,130),(216,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(252,94),(325,18),(191,97),(144,90),(83,81),(296,77),
195:(314,147),(156,70),(266,157),(164,146),(179,69),(279,22),(269,78),(111,145),(65,141),(206,138),(154,54),(233,45),(206,113),(321,38),(96,97),(188,134),(156,158),(258,78),(184,154),(146,116),(172,105),(25,3),(130,62),(128,109),(44,152),(27,44),(83,130),(217,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(253,94),(325,18),(190,97),(143,90),(83,81),(296,77),
196:(314,147),(155,70),(266,157),(164,146),(179,70),(279,22),(270,78),(111,145),(65,141),(205,138),(154,54),(233,45),(206,113),(321,38),(95,97),(189,134),(156,158),(258,78),(184,154),(146,117),(173,105),(25,3),(129,62),(127,109),(44,152),(27,44),(83,130),(218,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(254,94),(325,18),(190,98),(142,90),(83,81),(296,77),
197:(314,147),(154,70),(266,157),(164,146),(178,70),(279,22),(271,78),(111,145),(65,141),(204,138),(154,54),(233,45),(206,113),(321,38),(95,97),(190,134),(156,158),(258,78),(184,154),(146,118),(174,105),(25,3),(128,62),(126,109),(44,152),(27,44),(83,130),(219,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(255,94),(325,18),(189,98),(141,90),(83,81),(296,77),
198:(314,147),(153,70),(266,157),(164,146),(177,70),(279,22),(272,78),(111,145),(65,141),(203,138),(154,54),(233,45),(206,113),(321,38),(95,97),(191,134),(156,158),(258,78),(184,154),(146,119),(175,105),(25,3),(127,62),(125,109),(44,152),(27,44),(83,130),(220,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(256,94),(325,18),(188,98),(140,90),(83,81),(296,77),
199:(314,147),(152,70),(266,157),(164,146),(176,70),(279,22),(273,78),(111,145),(65,141),(202,138),(154,54),(233,45),(206,113),(321,38),(95,97),(192,134),(156,158),(258,78),(184,154),(146,120),(176,105),(25,3),(126,62),(124,109),(44,152),(27,44),(83,130),(221,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(257,94),(325,18),(187,98),(139,90),(83,81),(296,77),
200:(314,147),(151,70),(266,157),(164,146),(175,70),(279,22),(274,78),(111,145),(65,141),(201,138),(154,54),(233,45),(206,113),(321,38),(95,97),(193,134),(156,158),(258,78),(184,154),(146,121),(177,105),(25,3),(125,62),(123,109),(44,152),(27,44),(83,130),(222,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(258,94),(325,18),(186,98),(138,90),(83,81),(296,77),
201:(314,147),(150,70),(266,157),(164,146),(174,70),(279,22),(275,78),(111,145),(65,141),(200,138),(154,54),(233,45),(206,113),(321,38),(95,97),(194,134),(156,158),(258,78),(184,154),(146,122),(178,105),(25,3),(124,62),(122,109),(44,152),(27,44),(83,130),(223,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(259,94),(325,18),(185,98),(137,90),(83,81),(296,77),
